congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
109,House,15092,47,6,NC,200,0,1,"COBLE, Howard",C000556,1931,2015.0,0.52,-0.081,-222.07243,0.775,871,87,,0.546,0.032
109,House,15438,47,4,NC,100,0,1,"PRICE, David Eugene",P000523,1940,,-0.343,-0.031,-150.24385,0.84418,887,55,,-0.354,-0.195
109,House,20340,47,1,NC,100,0,1,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",B001251,1947,,-0.404,0.181,-165.81115,0.82844,881,63,,-0.355,0.214
109,House,20341,47,13,NC,100,0,1,"MILLER, Brad",M001154,1953,,-0.376,0.063,-175.54675,0.821,891,76,,-0.343,-0.02
109,House,20521,47,5,NC,200,0,1,"FOXX, Virginia Ann",F000450,1943,,0.631,0.124,-119.67046,0.87432,891,53,,0.617,0.354
109,House,20522,47,10,NC,200,0,1,"McHENRY, Patrick T.",M001156,1975,,0.552,0.076,-129.85342,0.86237,877,54,,0.684,0.266
109,House,29135,47,11,NC,200,0,1,"TAYLOR, Charles Hart",T000067,1941,,0.488,0.116,-150.68199,0.839,856,67,,0.412,0.248
109,House,29383,47,12,NC,100,0,1,"WATT, Melvin L.",W000207,1945,,-0.526,-0.155,-137.03969,0.855,873,64,,-0.531,-0.271
109,House,29546,47,3,NC,200,0,1,"JONES, Walter Beaman, Jr.",J000255,1943,,0.244,-0.362,-692.49595,0.43591,834,280,,0.226,-0.01
109,House,29549,47,9,NC,200,0,1,"MYRICK, Sue",M001134,1941,,0.56,0.027,-137.4344,0.853,863,61,,0.641,0.012
109,House,29745,47,2,NC,100,0,1,"ETHERIDGE, Bobby R.",E000226,1941,,-0.288,0.288,-176.2146,0.82,888,85,,-0.308,0.35
109,House,29746,47,7,NC,100,0,1,"McINTYRE, Mike",M000485,1956,,-0.148,0.56,-218.22591,0.779,875,92,,-0.196,0.594
109,House,29929,47,8,NC,200,0,1,"HAYES, Robert (Robin)",H001029,1945,,0.351,0.388,-129.03261,0.862,870,47,,0.4,0.407
109,House,29384,36,1,ND,100,0,1,"POMEROY, Earl Ralph, III",P000422,1952,,-0.266,0.339,-212.15268,0.786,879,102,,-0.252,0.429
109,House,14045,24,16,OH,200,0,1,"REGULA, Ralph Straus",R000141,1924,,0.221,-0.223,-163.32874,0.833,893,56,,0.301,-0.106
109,House,14875,24,4,OH,200,0,1,"OXLEY, Michael Garver",O000163,1944,2016.0,0.382,-0.093,-134.02569,0.845,796,50,,0.415,0.068
109,House,15029,24,9,OH,100,0,1,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946,,-0.35,0.109,-202.23232,0.79195,867,84,,-0.391,0.236
109,House,15604,24,5,OH,200,0,1,"GILLMOR, Paul Eugene",G000210,1939,2007.0,0.254,0.106,-160.88446,0.827,845,58,,0.367,0.009
109,House,20130,24,12,OH,200,0,1,"TIBERI, Patrick (Pat)",T000462,1962,,0.386,-0.026,-172.67081,0.82165,879,74,,0.426,-0.149
109,House,20342,24,3,OH,200,0,1,"TURNER, Michael R.",T000463,1960,,0.27,0.206,-131.45968,0.86225,887,52,,0.305,0.012
109,House,20343,24,17,OH,100,0,1,"RYAN, Timothy J.",R000577,1973,,-0.403,0.214,-174.80857,0.81872,874,76,,-0.385,0.344
109,House,20540,24,2,OH,200,2,2,"SCHMIDT, Jean",S001164,1951,,0.467,-0.1,-78.44954,0.867,549,22,,0.376,0.138
109,House,29136,24,7,OH,200,0,1,"HOBSON, David Lee",H000666,1936,,0.315,-0.229,-146.02572,0.847,882,53,,0.35,-0.027
109,House,29137,24,8,OH,200,0,1,"BOEHNER, John Andrew",B000589,1949,,0.513,0.04,-127.35533,0.864,874,58,,0.407,0.164
109,House,29386,24,2,OH,200,1,1,"PORTMAN, Robert Jones (Rob)",P000449,1955,,0.373,-0.239,-6.26696,0.93483,93,1,,0.383,0.187
109,House,29389,24,13,OH,100,0,1,"BROWN, Sherrod",B000944,1952,,-0.431,-0.118,-149.95303,0.83931,856,64,,-0.41,0.062
109,House,29390,24,15,OH,200,0,1,"PRYCE, Deborah D.",P000555,1951,,0.32,-0.329,-136.26541,0.857,881,39,,0.307,-0.139
109,House,29550,24,1,OH,200,0,1,"CHABOT, Steve",C000266,1953,,0.572,-0.212,-214.65671,0.78441,884,83,,0.563,-0.269
109,House,29552,24,18,OH,200,0,1,"NEY, Robert William",N000081,1954,,0.269,0.116,-158.79471,0.82,801,67,,0.252,0.219
109,House,29553,24,14,OH,200,0,1,"LaTOURETTE, Steven C.",L000553,1954,2016.0,0.211,-0.063,-206.33184,0.787,862,73,,0.228,-0.092
109,House,29747,24,6,OH,100,0,1,"STRICKLAND, Ted",S001004,1941,,-0.384,0.404,-144.02661,0.817,712,64,,-0.396,0.389
109,House,29748,24,10,OH,100,0,1,"KUCINICH, Dennis",K000336,1946,,-0.582,0.024,-204.45933,0.793,883,93,,-0.704,-0.0
109,House,29930,24,11,OH,100,0,1,"JONES, Stephanie Tubbs",J000284,1949,2008.0,-0.521,-0.059,-167.32541,0.82,841,77,,-0.507,0.043
109,House,20131,53,1,OK,200,0,1,"SULLIVAN, John",S001155,1965,,0.513,0.173,-131.97724,0.856,852,58,,0.542,0.058
109,House,20344,53,4,OK,200,0,1,"COLE, Tom",C001053,1949,,0.331,0.359,-120.8717,0.87125,877,45,,0.399,0.28
109,House,20523,53,2,OK,100,0,1,"BOREN, Daniel David",B001254,1973,,-0.112,0.994,-196.13744,0.798,867,76,,-0.101,0.875
109,House,29392,53,5,OK,200,0,1,"ISTOOK, Ernest James, Jr.",I000047,1950,,0.492,0.129,-126.75815,0.848,768,52,,0.557,0.223
109,House,29393,53,3,OK,200,0,1,"LUCAS, Frank D.",L000491,1960,,0.362,0.416,-105.18213,0.88686,876,30,,0.385,0.385
109,House,15410,72,4,OR,100,0,1,"DeFAZIO, Peter Anthony",D000191,1947,,-0.428,0.002,-284.39574,0.72438,882,111,,-0.457,0.415
109,House,29588,72,3,OR,100,0,1,"BLUMENAUER, Earl",B000574,1948,,-0.427,-0.669,-164.99065,0.82357,850,67,,-0.517,-0.579
109,House,29750,72,5,OR,100,0,1,"HOOLEY, Darlene",H000762,1939,,-0.315,-0.075,-155.27771,0.837,873,65,,-0.327,0.011
109,House,29931,72,1,OR,100,0,1,"WU, David",W000793,1955,,-0.37,0.031,-227.38298,0.773,885,99,,-0.44,0.253
109,House,29932,72,2,OR,200,0,1,"WALDEN, Greg",W000791,1957,,0.334,-0.013,-147.09072,0.84735,888,53,,0.321,-0.046
109,House,14072,14,12,PA,100,0,1,"MURTHA, John Patrick, Jr.",M001120,1932,2010.0,-0.265,0.569,-306.96267,0.7,859,150,,-0.219,0.386
109,House,15104,14,11,PA,100,0,1,"KANJORSKI, Paul E.",K000008,1937,,-0.303,0.364,-273.73852,0.728,863,124,,-0.29,0.422
109,House,15447,14,7,PA,200,0,1,"WELDON, Wayne Curtis (Curt)",W000268,1947,,0.232,-0.324,-183.56019,0.807,855,69,,0.202,-0.237
109,House,20133,14,4,PA,200,0,1,"HART, Melissa A.",H001033,1962,,0.39,0.155,-159.03205,0.836,890,69,,0.389,0.103
109,House,20134,14,9,PA,200,0,1,"SHUSTER, William (Bill)",S001154,1961,,0.374,0.323,-146.09989,0.84798,886,65,,0.456,0.472
109,House,20135,14,19,PA,200,0,1,"PLATTS, Todd",P000585,1962,,0.252,-0.15,-263.77648,0.739,872,131,,0.196,-0.199
109,House,20345,14,6,PA,200,0,1,"GERLACH, Jim",G000549,1955,,0.221,-0.107,-223.91393,0.769,852,114,,0.164,-0.275
109,House,20346,14,18,PA,200,0,1,"MURPHY, Timothy",M001151,1952,,0.258,0.198,-145.83641,0.84616,873,57,,0.284,0.106
109,House,20524,14,8,PA,200,0,1,"FITZPATRICK, Michael G.",F000451,1963,,0.202,-0.186,-275.64346,0.728,870,142,,0.151,-0.402
109,House,20525,14,13,PA,100,0,1,"SCHWARTZ, Allyson Y.",S001162,1948,,-0.343,-0.008,-168.27127,0.828,890,69,,-0.324,-0.088
109,House,20526,14,15,PA,200,0,1,"DENT, Charles W.",D000604,1960,,0.244,-0.085,-187.08836,0.81118,894,81,,0.243,-0.191
109,House,29396,14,17,PA,100,0,1,"HOLDEN, Thomas Timothy (Tim)",H000712,1957,,-0.233,0.608,-216.24566,0.779,864,98,,-0.25,0.68
109,House,29559,14,2,PA,100,0,1,"FATTAH, Chaka",F000043,1956,,-0.472,-0.054,-123.30547,0.861,821,50,,-0.441,-0.017
109,House,29561,14,14,PA,100,0,1,"DOYLE, Michael F.",D000482,1953,,-0.33,0.114,-194.51568,0.79862,865,85,,-0.389,0.298
109,House,29563,14,3,PA,200,0,1,"ENGLISH, Philip Sheridan",E000187,1956,,0.251,0.053,-177.0576,0.817,877,67,,0.338,-0.113
109,House,29751,14,5,PA,200,0,1,"PETERSON, John",P000263,1938,,0.34,0.24,-119.29672,0.865,822,40,,0.341,0.217
109,House,29752,14,16,PA,200,0,1,"PITTS, Joseph R.",P000373,1939,,0.538,0.012,-154.32637,0.84,884,69,,0.633,-0.119
109,House,29777,14,1,PA,100,0,1,"BRADY, Robert A.",B001227,1945,,-0.484,0.225,-196.36996,0.79479,855,79,,-0.441,0.278
109,House,29933,14,10,PA,200,0,1,"SHERWOOD, Don",S001146,1941,,0.329,-0.005,-146.25792,0.844,864,58,,0.358,0.019
109,House,20136,5,2,RI,100,0,1,"LANGEVIN, James",L000559,1964,,-0.376,0.108,-156.75862,0.83867,891,68,,-0.346,0.119
109,House,29564,5,1,RI,100,0,1,"KENNEDY, Patrick Joseph",K000113,1967,,-0.409,-0.062,-130.71979,0.847,785,61,,-0.392,-0.092
109,House,15064,48,5,SC,100,0,1,"SPRATT, John McKee, Jr.",S000749,1942,,-0.256,0.255,-171.89592,0.823,880,68,,-0.268,0.215
109,House,20137,48,1,SC,200,0,1,"BROWN, Henry Edward, Jr.",B001235,1935,,0.367,0.24,-113.0357,0.876,853,38,,0.395,0.136
109,House,20138,48,2,SC,200,0,1,"WILSON, Addison Graves (Joe)",W000795,1947,,0.538,0.106,-118.46314,0.87187,864,51,,0.533,0.2
109,House,20347,48,3,SC,200,0,1,"BARRETT, James Gresham",B001239,1961,,0.653,0.062,-118.43396,0.873,875,44,,0.695,0.035
109,House,39300,48,4,SC,200,0,1,"INGLIS, Robert Durden",I000023,1959,,0.518,-0.058,-235.3708,0.766,882,106,,0.571,-0.539
109,House,39301,48,6,SC,100,0,1,"CLYBURN, James Enos",C000537,1940,,-0.464,0.254,-154.08657,0.83803,872,58,,-0.385,0.123
109,House,20349,37,1,SD,100,0,1,"HERSETH SANDLIN, Stephanie",H001037,1970,,-0.184,0.507,-210.22075,0.786,872,94,,-0.244,0.563
109,House,15019,54,5,TN,100,0,1,"COOPER, James Hayes Shofner",C000754,1954,,-0.162,-0.032,-504.88638,0.56009,871,162,,-0.288,0.323
109,House,15100,54,6,TN,100,0,1,"GORDON, Barton Jennings",G000309,1949,,-0.204,0.286,-237.74923,0.762,876,118,,-0.171,0.358
109,House,15455,54,2,TN,200,0,1,"DUNCAN, John J., Jr.",D000533,1947,,0.604,-0.476,-321.95861,0.6898,867,131,,0.72,-0.272
109,House,15628,54,8,TN,100,0,1,"TANNER, John S.",T000038,1944,,-0.182,0.648,-338.73417,0.679,875,143,,-0.26,0.818
109,House,20350,54,4,TN,100,0,1,"DAVIS, Lincoln",D000599,1943,,-0.205,0.854,-236.66773,0.765,882,100,,-0.167,0.813
109,House,20351,54,7,TN,200,0,1,"BLACKBURN, Marsha",B001243,1952,,0.618,0.131,-131.1433,0.86256,887,51,,0.673,-0.022
109,House,29567,54,3,TN,200,0,1,"WAMP, Zachary Paul",W000119,1957,,0.428,0.072,-166.39932,0.828,880,73,,0.414,0.071
109,House,29755,54,1,TN,200,0,1,"JENKINS, William Lewis",J000082,1936,,0.396,0.349,-149.4826,0.84,858,73,,0.458,0.28
109,House,29756,54,9,TN,100,0,1,"FORD, Harold, Jr.",F000262,1970,,-0.359,0.311,-265.77201,0.71,776,111,,-0.315,0.552
109,House,14290,49,14,TX,200,0,1,"PAUL, Ronald Ernest",P000583,1935,,0.863,-0.505,-727.61348,0.416,830,264,,0.879,-0.477
109,House,15049,49,27,TX,100,0,1,"ORTIZ, Solomon P.",O000107,1937,,-0.272,0.712,-178.82089,0.808,838,80,,-0.283,0.702
109,House,15085,49,6,TX,200,0,1,"BARTON, Joe Linus",B000213,1949,,0.528,0.047,-167.41971,0.81949,841,67,,0.519,0.074
109,House,15094,49,22,TX,200,1,1,"DeLAY, Thomas Dale",D000217,1947,,0.593,0.059,-100.22745,0.852,624,53,,0.454,0.222
109,House,15445,49,21,TX,200,0,1,"SMITH, Lamar Seeligson",S000583,1947,,0.425,0.061,-105.88771,0.88441,862,35,,0.379,0.355
109,House,20139,49,7,TX,200,0,1,"CULBERSON, John",C001048,1956,,0.503,0.366,-124.89671,0.86365,852,55,,0.476,0.322
109,House,20352,49,5,TX,200,0,1,"HENSARLING, Jeb",H001036,1957,,0.703,0.04,-145.84119,0.84901,891,65,,0.773,-0.14
109,House,20353,49,19,TX,200,0,1,"NEUGEBAUER, Randy",N000182,1949,,0.628,0.322,-108.58559,0.885,892,42,,0.631,0.336
109,House,20355,49,26,TX,200,0,1,"BURGESS, Michael C.",B001248,1950,,0.577,-0.214,-187.11094,0.80904,883,97,,0.439,0.192
109,House,20356,49,31,TX,200,0,1,"CARTER, John R.",C001051,1941,,0.472,0.609,-120.7368,0.86958,864,54,,0.447,0.368
109,House,20527,49,1,TX,200,0,1,"GOHMERT, Louie",G000552,1953,,0.624,-0.332,-207.94191,0.77955,835,85,,0.557,0.195
109,House,20528,49,2,TX,200,0,1,"POE, Ted",P000592,1948,,0.594,-0.029,-225.55359,0.76954,861,97,,0.549,0.093
109,House,20529,49,9,TX,100,0,1,"GREEN, Al",G000553,1947,,-0.438,0.312,-152.89367,0.84183,888,52,,-0.432,0.291
109,House,20530,49,10,TX,200,0,1,"McCAUL, Michael T.",M001157,1962,,0.436,0.089,-134.02986,0.85813,876,54,,0.38,0.223
109,House,20531,49,11,TX,200,0,1,"CONAWAY, K. Michael",C001062,1948,,0.591,0.368,-147.02544,0.84286,860,60,,0.482,0.322
109,House,20532,49,24,TX,200,0,1,"MARCHANT, Kenny",M001158,1951,,0.601,0.153,-127.07477,0.86468,874,54,,0.504,0.336
109,House,20533,49,28,TX,100,0,1,"CUELLAR, Henry",C001063,1955,,-0.227,0.621,-223.26415,0.77182,862,103,,-0.172,0.719
109,House,20541,49,22,TX,200,2,2,"SEKULA GIBBS, Shelley",S001166,1953,,,,,,,,,0.468,0.196
109,House,29143,49,3,TX,200,0,1,"JOHNSON, Sam",J000174,1930,,0.61,0.277,-108.71388,0.87382,806,47,,0.664,0.337
109,House,29144,49,17,TX,100,0,1,"EDWARDS, Thomas Chester (Chet)",E000063,1951,,-0.226,0.5,-221.63001,0.778,881,110,,-0.2,0.652
109,House,29571,49,25,TX,100,0,1,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.403,-0.313,-157.13083,0.83476,870,68,,-0.441,-0.156
109,House,29572,49,13,TX,200,0,1,"THORNBERRY, William McClellan (Mac)",T000238,1958,,0.525,0.309,-148.70122,0.84597,889,68,,0.543,0.275
109,House,29573,49,18,TX,100,0,1,"JACKSON LEE, Sheila",J000032,1950,,-0.46,0.129,-187.18773,0.79917,835,80,,-0.491,0.213
109,House,29759,49,32,TX,200,0,1,"SESSIONS, Pete",S000250,1955,,0.585,0.174,-98.68609,0.8834,796,43,,0.64,0.183
109,House,29760,49,8,TX,200,0,1,"BRADY, Kevin Patrick",B000755,1955,,0.524,0.217,-122.43542,0.86644,854,44,,0.503,0.352
109,House,29762,49,12,TX,200,0,1,"GRANGER, Kay",G000377,1943,,0.397,0.24,-130.92311,0.86059,872,44,,0.389,0.09
109,House,29763,49,15,TX,100,0,1,"HINOJOSA, Rubén",H000636,1940,,-0.34,0.235,-214.2292,0.763,791,98,,-0.289,0.488
109,House,29764,49,16,TX,100,0,1,"REYES, Silvestre",R000170,1944,,-0.321,0.304,-175.48399,0.803,799,81,,-0.299,0.506
109,House,29943,49,20,TX,100,0,1,"GONZALEZ, Charles A.",G000544,1945,,-0.347,0.262,-192.29413,0.802,873,87,,-0.309,0.193
109,House,39302,49,23,TX,200,0,1,"BONILLA, Henry",B000617,1954,,0.4,0.136,-134.92771,0.859,886,47,,0.419,0.297
109,House,39304,49,29,TX,100,0,1,"GREEN, Raymond Eugene (Gene)",G000410,1947,,-0.324,0.453,-255.94026,0.74438,867,118,,-0.327,0.583
109,House,39305,49,30,TX,100,0,1,"JOHNSON, Eddie Bernice",J000126,1935,,-0.485,0.204,-158.40297,0.83424,874,65,,-0.494,0.132
109,House,94828,49,4,TX,200,0,1,"HALL, Ralph Moody",H000067,1923,,0.424,0.308,-162.1447,0.832,880,64,,0.401,0.26
109,House,20140,67,2,UT,100,0,1,"MATHESON, James David (Jim)",M001142,1960,,-0.115,0.546,-405.24972,0.634,889,155,,-0.151,0.493
109,House,20357,67,1,UT,200,0,1,"BISHOP, Robert (Rob)",B001250,1951,,0.536,0.101,-142.14941,0.8465,853,60,,0.514,0.239
109,House,29766,67,3,UT,200,0,1,"CANNON, Christopher B.",C000116,1950,,0.596,0.017,-143.71534,0.837,805,62,,0.55,0.019
109,House,29147,6,1,VT,328,0,1,"SANDERS, Bernard",S000033,1941,,-0.527,-0.374,-155.99135,0.83654,874,55,,-0.449,-0.113
109,House,14869,40,10,VA,200,0,1,"WOLF, Frank Rudolph",W000672,1939,,0.284,-0.213,-179.23053,0.816,883,71,,0.3,-0.26
109,House,15010,40,9,VA,100,0,1,"BOUCHER, Frederick C.",B000657,1946,,-0.265,0.189,-238.11263,0.761,873,116,,-0.219,0.177
109,House,20141,40,1,VA,200,0,1,"DAVIS, Jo Ann",D000597,1950,2007.0,0.426,0.173,-230.38427,0.752,807,103,,0.446,-0.04
109,House,20143,40,4,VA,200,0,1,"FORBES, J. Randy",F000445,1952,,0.407,0.218,-137.09873,0.855,878,60,,0.38,0.211
109,House,20144,40,7,VA,200,0,1,"CANTOR, Eric",C001046,1963,,0.518,0.191,-128.61599,0.864,882,63,,0.468,0.178
109,House,20534,40,2,VA,200,0,1,"DRAKE, Thelma D.",D000605,1949,,0.402,0.287,-102.27282,0.892,891,38,,0.375,0.252
109,House,29149,40,8,VA,100,0,1,"MORAN, James P.",M000933,1945,,-0.302,-0.203,-236.20244,0.759,855,101,,-0.338,-0.336
109,House,29576,40,11,VA,200,0,1,"DAVIS, Thomas M., III",D000136,1949,,0.282,-0.404,-182.84384,0.806,849,71,,0.324,-0.422
109,House,39307,40,3,VA,100,0,1,"SCOTT, Robert C.",S000185,1947,,-0.45,0.015,-182.04369,0.8137,883,79,,-0.5,-0.141
109,House,39308,40,6,VA,200,0,1,"GOODLATTE, Robert William",G000289,1952,,0.496,-0.002,-127.06092,0.86751,894,47,,0.434,0.386
109,House,89767,40,5,VA,200,0,1,"GOODE, Virgil H., Jr.",G000280,1946,,0.439,0.633,-219.2675,0.779,879,76,,0.378,0.606
109,House,14413,73,6,WA,100,0,1,"DICKS, Norman DeValois",D000327,1940,,-0.312,0.11,-185.93077,0.809,879,71,,-0.27,-0.175
109,House,15613,73,7,WA,100,0,1,"McDERMOTT, James A.",M000404,1936,,-0.666,-0.197,-118.66188,0.872,866,49,,-0.758,-0.348
109,House,20145,73,2,WA,100,0,1,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.364,0.189,-179.40182,0.81651,885,78,,-0.347,0.119
109,House,20535,73,5,WA,200,0,1,"McMORRIS RODGERS, Cathy",M001159,1969,,0.425,0.115,-117.3995,0.87363,869,47,,0.442,0.264
109,House,20536,73,8,WA,200,0,1,"REICHERT, David G.",R000578,1950,,0.224,-0.146,-212.78191,0.78457,877,89,,0.227,-0.268
109,House,29580,73,4,WA,200,0,1,"HASTINGS, Richard Norman (Doc)",H000329,1941,,0.416,0.411,-125.63291,0.864,857,47,,0.395,0.186
109,House,29768,73,9,WA,100,0,1,"SMITH, Adam",S000510,1965,,-0.284,-0.161,-204.72179,0.7916,876,86,,-0.277,-0.235
109,House,29937,73,1,WA,100,0,1,"INSLEE, Jay Robert",I000026,1951,,-0.33,-0.194,-169.22587,0.826,886,71,,-0.36,-0.431
109,House,29938,73,3,WA,100,0,1,"BAIRD, Brian",B001229,1956,,-0.342,0.257,-249.48439,0.747,855,108,,-0.384,0.167
109,House,14448,56,3,WV,100,0,1,"RAHALL, Nick Joe, II",R000011,1949,,-0.306,0.45,-279.09849,0.728,880,127,,-0.372,0.585
109,House,15083,56,1,WV,100,0,1,"MOLLOHAN, Alan Bowlby",M000844,1943,,-0.292,0.657,-288.71089,0.714,858,139,,-0.286,0.502
109,House,20146,56,2,WV,200,0,1,"CAPITO, Shelley Moore",C001047,1953,,0.263,0.058,-136.64463,0.85526,874,55,,0.255,-0.03
109,House,12036,25,7,WI,100,0,1,"OBEY, David Ross",O000007,1938,,-0.45,-0.063,-214.93907,0.779,859,87,,-0.475,0.188
109,House,14657,25,5,WI,200,0,1,"SENSENBRENNER, Frank James, Jr.",S000244,1943,,0.638,-0.581,-236.61145,0.76259,873,104,,0.722,-0.653
109,House,14675,25,6,WI,200,0,1,"PETRI, Thomas Evert",P000265,1940,,0.379,-0.367,-318.94042,0.698,888,162,,0.57,-0.638
109,House,20537,25,4,WI,100,0,1,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.529,-0.249,-136.77792,0.85405,867,68,,-0.483,-0.423
109,House,29769,25,3,WI,100,0,1,"KIND, Ron",K000188,1963,,-0.262,-0.082,-205.97058,0.78962,872,77,,-0.29,0.05
109,House,29939,25,1,WI,200,0,1,"RYAN, Paul D.",R000570,1970,,0.556,-0.25,-180.60485,0.8154,885,82,,0.604,-0.397
109,House,29940,25,2,WI,100,0,1,"BALDWIN, Tammy",B001230,1962,,-0.497,-0.163,-140.03666,0.85486,893,66,,-0.568,-0.208
109,House,29941,25,8,WI,200,0,1,"GREEN, Mark",G000545,1960,,0.456,-0.294,-340.14609,0.674,863,150,,0.433,-0.383
109,House,29584,68,1,WY,200,0,1,"CUBIN, Barbara L.",C000962,1946,,0.501,0.345,-156.89263,0.825,815,63,,0.485,0.303
