Name, State, District, allAverage, partisanAverage, billAverage,procedureAverage,resolutionAverage
CLINTON; William Jefferson (Bill), USA, 0, 0.9888888888888889, 0.9855072463768116, 0.9782608695652174, 1.0, 1.0
CALLAHAN; Herbert Leon (Sonny), AL, 1, 0.9854545454545455, 0.9796747967479674, 0.9927007299270073, 0.9781879194630873, 0.9956521739130435
CRAMER; Robert E. (Bud); Jr., AL, 5, 0.8795180722891566, 0.7222222222222222, 0.8466898954703833, 0.8860759493670886, 0.9037656903765691
EVERETT; Robert Terry, AL, 2, 0.9810640216411182, 0.9922178988326849, 0.9816176470588235, 0.9735099337748344, 1.0
BACHUS; Spencer T.; III, AL, 6, 0.9675723049956179, 0.9660678642714571, 0.9827586206896551, 0.9491803278688524, 0.995850622406639
HILLIARD; Earl Frederick, AL, 7, 0.9711538461538461, 0.9543650793650794, 0.9701492537313433, 0.9782608695652174, 0.9545454545454546
RILEY; Robert, AL, 3, 0.970108695652174, 0.9846449136276392, 0.9782608695652174, 0.9584026622296173, 0.9911894273127754
ADERHOLT; Robert, AL, 4, 0.9622641509433962, 0.9674952198852772, 0.9791666666666666, 0.9438775510204082, 0.9873417721518988
YOUNG; Donald Edwin, AK, 1, 0.9737373737373738, 0.9745762711864406, 0.9770992366412213, 0.9625246548323472, 0.995475113122172
STUMP; Robert Lee, AZ, 3, 0.974716652136007, 1.0, 0.992831541218638, 0.9585326953748007, 0.995850622406639
KOLBE; James Thomas, AZ, 5, 0.9592592592592593, 0.9444444444444444, 0.996268656716418, 0.9279588336192109, 0.9956331877729258
PASTOR; Ed, AZ, 2, 0.9683933274802459, 0.9430740037950665, 0.986159169550173, 0.9689034369885434, 0.9456066945606695
SALMON; Matthew James, AZ, 1, 0.943289224952741, 0.9776876267748479, 0.996268656716418, 0.8966131907308378, 0.9956331877729258
SHADEGG; John B., AZ, 4, 0.9527702089009991, 0.9942084942084942, 0.9925093632958801, 0.9188741721854304, 0.9956521739130435
HAYWORTH; John D.; Jr., AZ, 6, 0.9557291666666666, 0.9904942965779467, 0.9859154929577465, 0.9267515923566879, 0.9958333333333333
DICKEY; Jay W.; Jr., AR, 4, 0.967381174277726, 0.9722772277227723, 0.9888888888888889, 0.9460869565217391, 0.9956140350877193
BERRY; Robert Marion, AR, 1, 0.8944444444444445, 0.7843137254901961, 0.9037800687285223, 0.8734177215189873, 0.9322033898305084
SNYDER; Victor F., AR, 2, 0.9708222811671088, 0.9396378269617707, 0.9584775086505191, 0.9768595041322314, 0.9704641350210971
HUTCHINSON; Asa, AR, 3, 0.9734675205855444, 0.9764705882352941, 0.9928825622775801, 0.9535283993115319, 1.0
BROWN; George Edward; Jr., CA, 42, 1.0, 1.0, 1.0, 1.0, 1.0
STARK; Fortney Hillman (Pete); Jr., CA, 13, 0.9528795811518325, 0.9770833333333333, 0.9782608695652174, 0.9307692307692308, 0.9804878048780488
MILLER; George, CA, 7, 0.9545004945598418, 0.9654510556621881, 0.975, 0.9339285714285714, 0.985781990521327
WAXMAN; Henry Arnold, CA, 29, 0.9698736637512148, 0.984251968503937, 0.9874476987447699, 0.9555555555555556, 0.9902439024390244
DIXON; Julian Carey, CA, 32, 0.976063829787234, 0.9690522243713733, 0.9858657243816255, 0.9675850891410048, 0.9868421052631579
LEWIS; Charles Jeremy (Jerry), CA, 40, 0.9816176470588235, 0.9742489270386266, 0.9929328621908127, 0.9703832752613241, 0.9956709956709957
MATSUI; Robert T., CA, 5, 0.9775086505190311, 0.9771428571428571, 0.9860627177700348, 0.9746434231378764, 0.9747899159663865
THOMAS; William Marshall, CA, 21, 0.9734432234432234, 0.9710743801652892, 0.9964664310954063, 0.9516407599309153, 1.0
DREIER; David Timothy, CA, 28, 0.9768439108061749, 0.9844660194174757, 1.0, 0.9603174603174603, 0.9918367346938776
HUNTER; Duncan Lee, CA, 52, 0.9596050269299821, 0.9725490196078431, 0.9708029197080292, 0.9455445544554455, 0.9829059829059829
LANTOS; Thomas Peter, CA, 12, 0.9831144465290806, 0.9819639278557114, 0.9766536964980544, 0.9830795262267343, 0.9908256880733946
MART�NEZ; Matthew G., CA, 31, 0.8633540372670807, 0.7533512064343163, 0.8789473684210526, 0.8835616438356164, 0.7966101694915254
BERMAN; Howard Lawrence, CA, 26, 0.9773584905660377, 0.9737903225806451, 0.9924242424242424, 0.9708904109589042, 0.9764150943396226
PACKARD; Ronald C., CA, 48, 0.9902912621359223, 0.9980353634577603, 0.9929577464788732, 0.9852941176470589, 1.0
GALLEGLY; Elton W., CA, 23, 0.9725906277630415, 0.9468302658486708, 0.9827586206896551, 0.9568106312292359, 1.0
HERGER; Walter William (Wally), CA, 2, 0.9617437722419929, 0.9942307692307693, 1.0, 0.9319286871961102, 0.9957081545064378
PELOSI; Nancy, CA, 8, 0.9644484958979034, 0.9733333333333334, 0.9772727272727273, 0.9538714991762768, 0.9778761061946902
CAMPBELL; Thomas J., CA, 15, 0.8930899608865711, 0.8413173652694611, 0.9881656804733728, 0.8072289156626506, 1.0
COX; Charles Christopher, CA, 47, 0.9532442748091603, 0.9795501022494888, 0.980544747081712, 0.9237588652482269, 0.9955947136563876
ROHRABACHER; Dana, CA, 45, 0.9397163120567376, 0.9753787878787878, 0.9814126394052045, 0.899513776337115, 0.9958677685950413
CONDIT; Gary Adrian, CA, 18, 0.8894009216589862, 0.7777777777777778, 0.8625429553264605, 0.8906810035842294, 0.9194915254237288
DOOLITTLE; John Taylor, CA, 4, 0.9702434625788999, 0.9961315280464217, 0.9849056603773585, 0.9526916802610114, 1.0
DOOLEY; Calvin M., CA, 20, 0.9316712834718375, 0.8814968814968815, 0.8974358974358975, 0.9448275862068966, 0.9391304347826087
WATERS; Maxine, CA, 35, 0.9728370221327968, 0.9845261121856866, 0.9791666666666666, 0.9646840148698885, 0.9861111111111112
CUNNINGHAM; Randall (Duke), CA, 51, 0.977332170880558, 0.9903288201160542, 0.9964788732394366, 0.9616, 0.9957983193277311
WOOLSEY; Lynn C., CA, 6, 0.9725177304964538, 0.9813780260707635, 0.9889705882352942, 0.9603174603174603, 0.9867256637168141
POMBO; Richard William, CA, 11, 0.966726618705036, 0.9902912621359223, 0.9779411764705882, 0.9503311258278145, 0.9957627118644068
ESHOO; Anna Georges, CA, 14, 0.9446962828649139, 0.9247104247104247, 0.9770114942528736, 0.9377049180327869, 0.9267241379310345
FARR; Sam, CA, 17, 0.9737072743207712, 0.9715370018975332, 0.9893238434163701, 0.9664536741214057, 0.9743589743589743
McKEON; Howard P. (Buck), CA, 25, 0.9842931937172775, 0.994140625, 0.9965156794425087, 0.9741100323624595, 0.995850622406639
BECERRA; Xavier, CA, 30, 0.9731800766283525, 0.971830985915493, 0.9922779922779923, 0.9653979238754326, 0.9710144927536232
ROYBAL-ALLARD; Lucille, CA, 33, 0.9831261101243339, 0.9884615384615385, 0.9925925925925926, 0.975767366720517, 0.9915611814345991
HORN; John Stephen (Steve), CA, 38, 0.9080145719489982, 0.8223684210526315, 0.9752650176678446, 0.8382608695652174, 0.9958333333333333
ROYCE; Edward Randall, CA, 39, 0.9394512771996215, 0.9704724409448819, 0.9874476987447699, 0.897822445561139, 1.0
CALVERT; Ken, CA, 43, 0.9868305531167691, 0.9921414538310412, 0.9964788732394366, 0.9789644012944984, 0.9957805907172996
FILNER; Bob, CA, 50, 0.9786614936954413, 0.9922779922779923, 0.9961538461538462, 0.9670932358318098, 0.9866071428571429
LOFGREN; Zoe, CA, 16, 0.9568552253116012, 0.938034188034188, 0.9766536964980544, 0.9411764705882353, 0.9733333333333334
RADANOVICH; George P., CA, 19, 0.9711711711711711, 0.9922178988326849, 0.9927536231884058, 0.9537190082644628, 0.9912663755458515
BILBRAY; Brian P., CA, 49, 0.9085365853658537, 0.8542141230068337, 0.9884169884169884, 0.8306772908366534, 0.9910313901345291
MILLENDER-McDONALD; Juanita, CA, 37, 0.9902654867256637, 0.9923371647509579, 0.9929078014184397, 0.991869918699187, 0.9828326180257511
TAUSCHER; Ellen O'Kane, CA, 10, 0.947871416159861, 0.9064327485380117, 0.9319727891156463, 0.9528455284552846, 0.9545454545454546
SHERMAN; Brad, CA, 24, 0.9621016365202412, 0.939047619047619, 0.9655172413793104, 0.953968253968254, 0.979253112033195
ROGAN; James E., CA, 27, 0.9610750695088045, 0.9759519038076152, 0.9854545454545455, 0.9328621908127208, 1.0
SANCHEZ; Loretta, CA, 46, 0.9598572702943801, 0.9478764478764479, 0.9395017793594306, 0.957166392092257, 0.9914163090128756
CAPPS; Lois, CA, 22, 0.9497307001795332, 0.9202334630350194, 0.9377289377289377, 0.9481361426256077, 0.96875
BONO; Mary, CA, 44, 0.9608378870673953, 0.950207468879668, 0.9822064056939501, 0.9367521367521368, 0.9956896551724138
LEE; Barbara, CA, 9, 0.9665738161559888, 0.9830508474576272, 0.9848484848484849, 0.9512605042016806, 0.9862385321100917
THOMPSON; Michael, CA, 1, 0.9555757026291931, 0.9280155642023347, 0.9522184300341296, 0.945518453427065, 0.983402489626556
OSE; Doug, CA, 3, 0.9617097061442564, 0.9320987654320988, 0.9965277777777778, 0.9331103678929766, 0.9915611814345991
NAPOLITANO; Grace Flores, CA, 34, 0.9746059544658494, 0.9597701149425287, 0.96875, 0.9792, 0.9694323144104804
KUYKENDALL; Steven T., CA, 36, 0.9550045913682277, 0.9057017543859649, 0.9929078014184397, 0.9175438596491228, 1.0
MILLER; Gary G., CA, 41, 0.9699381078691424, 0.9961612284069098, 0.9925925925925926, 0.9502407704654896, 0.9957983193277311
BACA; Joe, CA, 42, 0.9526411657559198, 0.8973214285714286, 0.9523809523809523, 0.9501915708812261, 0.9583333333333334
MART�NEZ; Matthew G., CA, 31, 0.9918032786885246, 1.0, 1.0, 0.9767441860465116, 1.0
HEFLEY; Joel M., CO, 5, 0.9353281853281853, 0.9643564356435643, 0.9766536964980544, 0.891500904159132, 0.995575221238938
McINNIS; Scott, CO, 3, 0.955736224028907, 0.968503937007874, 0.9962546816479401, 0.9220563847429519, 0.9957805907172996
DeGETTE; Diana, CO, 1, 0.973803071364047, 0.9673076923076923, 0.9779411764705882, 0.9689034369885434, 0.9821428571428571
SCHAFFER; Robert W., CO, 4, 0.9442231075697212, 0.9778672032193159, 0.9796747967479674, 0.9063670411985019, 0.9955357142857143
UDALL; Mark, CO, 2, 0.9585537918871252, 0.9438202247191011, 0.9616724738675958, 0.9477124183006536, 0.9829787234042553
TANCREDO; Thomas G., CO, 6, 0.9351005484460695, 0.973384030418251, 0.9891696750902527, 0.884083044982699, 0.99581589958159
GEJDENSON; Samuel, CT, 2, 0.9778368794326241, 0.9810246679316889, 0.9714285714285714, 0.9738988580750407, 0.9957446808510638
JOHNSON; Nancy Lee, CT, 6, 0.9093484419263456, 0.8270509977827051, 0.988929889298893, 0.8371681415929203, 0.9955156950672646
SHAYS; Christopher H., CT, 4, 0.8787584869059166, 0.8153153153153153, 0.9921568627450981, 0.7738970588235294, 1.0
DeLAURO; Rosa L., CT, 3, 0.9804421768707483, 0.9833024118738405, 0.979381443298969, 0.9782608695652174, 0.9875518672199171
MALONEY; James H., CT, 5, 0.9137010676156584, 0.8414872798434442, 0.8869257950530035, 0.9194078947368421, 0.9313304721030042
LARSON; John B., CT, 1, 0.9692982456140351, 0.9580952380952381, 0.9651567944250871, 0.9710610932475884, 0.9696969696969697
CASTLE; Michael Newbold, DE, 1, 0.9170464904284412, 0.8481561822125814, 0.9893617021276596, 0.8541666666666666, 0.9832635983263598
YOUNG; Charles William (Bill), FL, 10, 0.9776119402985075, 0.959915611814346, 0.9848484848484849, 0.9671848013816926, 0.9956331877729258
McCOLLUM; Ira William; Jr. (Bill), FL, 8, 0.9711884753901561, 0.9642857142857143, 0.9836956521739131, 0.95625, 1.0
SHAW; Eugene Clay; Jr., FL, 22, 0.9655485040797824, 0.9476987447698745, 0.9929328621908127, 0.9401709401709402, 0.9957446808510638
BILIRAKIS; Michael, FL, 9, 0.9729965156794426, 0.9664031620553359, 0.9827586206896551, 0.959349593495935, 0.9958847736625515
GOSS; Porter J., FL, 14, 0.9662337662337662, 0.9786407766990292, 0.9931740614334471, 0.9434571890145396, 0.9917695473251029
STEARNS; Clifford Bundy, FL, 6, 0.9592198581560284, 0.9809160305343512, 0.9854545454545455, 0.9338709677419355, 0.9957081545064378
ROS-LEHTINEN; Ileana, FL, 18, 0.9531835205992509, 0.9341825902335457, 0.9738805970149254, 0.9238938053097345, 1.0
BROWN; Corrine, FL, 3, 0.9658986175115207, 0.9530332681017613, 0.9740740740740741, 0.975, 0.9302325581395349
FOWLER; Tillie Kidd, FL, 4, 0.9685476410730804, 0.9617706237424547, 0.9924242424242424, 0.9452054794520548, 1.0
THURMAN; Karen L., FL, 5, 0.9594594594594594, 0.9252525252525252, 0.9612676056338029, 0.9494097807757167, 0.9828326180257511
MICA; John L., FL, 7, 0.968365553602812, 0.971042471042471, 0.9928825622775801, 0.9454253611556982, 1.0
CANADY; Charles Terrance, FL, 12, 0.9844155844155844, 0.9826589595375722, 0.9863481228668942, 0.9774193548387097, 1.0
MILLER; Daniel, FL, 13, 0.954341987466428, 0.9662698412698413, 0.9927272727272727, 0.9191419141914191, 1.0
MEEK; Carrie P., FL, 17, 0.9701213818860878, 0.9620758483033932, 0.9704797047970479, 0.9740034662045061, 0.9596412556053812
DEUTSCH; Peter R., FL, 20, 0.9575971731448764, 0.9298245614035088, 0.9363957597173145, 0.9539473684210527, 0.991701244813278
DIAZ-BALART; Lincoln, FL, 21, 0.9552102376599635, 0.925531914893617, 0.974910394265233, 0.9313893653516295, 0.9913793103448276
HASTINGS; Alcee Lamar, FL, 23, 0.9754661432777233, 0.9797160243407708, 0.9647058823529412, 0.9763636363636363, 0.985981308411215
WELDON; David Joseph, FL, 15, 0.9668122270742358, 0.9845857418111753, 0.9755244755244755, 0.9498381877022654, 1.0
FOLEY; Mark A., FL, 16, 0.940864960282436, 0.8918918918918919, 0.9898305084745763, 0.893760539629005, 0.9959183673469387
BOYD; F. Allen; Jr., FL, 2, 0.9195612431444241, 0.8171806167400881, 0.8993055555555556, 0.9245614035087719, 0.9322033898305084
DAVIS; Jim, FL, 11, 0.9522968197879859, 0.9044715447154471, 0.9270833333333334, 0.9633333333333334, 0.9549180327868853
WEXLER; Robert, FL, 19, 0.970216606498195, 0.9551656920077972, 0.9602888086642599, 0.9717607973421927, 0.9781659388646288
SCARBOROUGH; Charles Joseph, FL, 1, 0.9263392857142857, 0.9347319347319347, 0.9777777777777777, 0.8809034907597536, 0.9836956521739131
LEWIS; John R., GA, 5, 0.9720670391061452, 0.980806142034549, 0.9850187265917603, 0.9622641509433962, 0.9821428571428571
KINGSTON; Jack, GA, 1, 0.9525547445255474, 0.9784735812133072, 0.9887218045112782, 0.9195979899497487, 0.9957081545064378
BISHOP; Sanford Dixon; Jr., GA, 2, 0.8961748633879781, 0.773109243697479, 0.8819444444444444, 0.9070567986230637, 0.8864628820960698
COLLINS; Michael Allen (Mac), GA, 3, 0.9623318385650225, 0.9885714285714285, 0.978021978021978, 0.9427168576104746, 0.9956709956709957
LINDER; John Elmer, GA, 11, 0.95822454308094, 0.9806949806949807, 0.9965635738831615, 0.9260450160771704, 0.9957627118644068
McKINNEY; Cynthia Ann, GA, 4, 0.9408450704225352, 0.9461538461538461, 0.9523809523809523, 0.9258010118043845, 0.9681818181818181
BARR; Bob, GA, 7, 0.9496738117427772, 0.9801192842942346, 0.9730769230769231, 0.9220338983050848, 0.9955156950672646
CHAMBLISS; Saxby, GA, 8, 0.9851268591426072, 0.9865384615384616, 0.993103448275862, 0.9758064516129032, 1.0
NORWOOD; Charles W.; Jr., GA, 10, 0.9685251798561151, 0.9826923076923076, 0.9782608695652174, 0.9554455445544554, 0.991304347826087
ISAKSON; Johnny, GA, 6, 0.9819494584837545, 0.9735234215885947, 1.0, 0.9663865546218487, 1.0
DEAL; John Nathan, GA, 9, 0.975, 0.9882121807465619, 0.9782608695652174, 0.9656862745098039, 0.9956896551724138
MINK; Patsy Takemoto, HI, 2, 0.9495575221238938, 0.9429657794676806, 0.9532374100719424, 0.9408, 0.9691629955947136
ABERCROMBIE; Neil, HI, 1, 0.9458483754512635, 0.9147286821705426, 0.948339483394834, 0.9449838187702265, 0.9452054794520548
CHENOWETH-HAGE; Helen P., ID, 1, 0.9486581096849475, 0.9795918367346939, 0.9726775956284153, 0.9235537190082644, 0.9894736842105263
SIMPSON; Michael K., ID, 2, 0.9816433566433567, 0.9862475442043221, 0.9965753424657534, 0.967373572593801, 1.0
CRANE; Philip Miller, IL, 8, 0.9508840864440079, 0.9876796714579056, 0.9961832061068703, 0.9092592592592592, 1.0
HYDE; Henry John, IL, 6, 0.9663716814159292, 0.9611451942740287, 0.9790940766550522, 0.9502487562189055, 0.9916666666666667
PORTER; John Edward, IL, 10, 0.8985365853658537, 0.801909307875895, 0.985239852398524, 0.8176691729323309, 0.9864864864864865
EVANS; Lane Allen, IL, 17, 0.9563318777292577, 0.9570093457943926, 0.9750889679715302, 0.9349206349206349, 0.9914529914529915
LIPINSKI; William Oliver, IL, 3, 0.891542288557214, 0.7972972972972973, 0.8830188679245283, 0.8809980806142035, 0.9269406392694064
HASTERT; John Dennis, IL, 14, 0.9715447154471545, 0.9754601226993865, 1.0, 0.9590163934426229, 0.9655172413793104
COSTELLO; Jerry Francis, IL, 12, 0.9039385206532181, 0.8336798336798337, 0.9117647058823529, 0.8789571694599627, 0.9525862068965517
EWING; Thomas W., IL, 15, 0.9683426443202979, 0.976890756302521, 0.996268656716418, 0.9449225473321858, 0.9955555555555555
RUSH; Bobby L., IL, 1, 0.9706477732793523, 0.9878048780487805, 0.9910714285714286, 0.9573712255772646, 0.9850746268656716
GUTI�RREZ; Luis V., IL, 4, 0.9650698602794411, 0.9757575757575757, 0.9795081967213115, 0.9524680073126143, 0.981042654028436
MANZULLO; Donald A., IL, 16, 0.9427549194991055, 0.97678916827853, 1.0, 0.896551724137931, 0.9956896551724138
WELLER; Gerald C. (Jerry), IL, 11, 0.9529085872576177, 0.937246963562753, 0.9896907216494846, 0.9128856624319419, 1.0
LaHOOD; Ray H., IL, 18, 0.9429590017825312, 0.9153225806451613, 0.9928825622775801, 0.9011532125205931, 0.9914529914529915
JACKSON; Jesse L.; Jr., IL, 2, 0.9571810883140054, 0.974025974025974, 0.9738805970149254, 0.9405144694533762, 0.9826839826839827
BLAGOJEVICH; Rod R., IL, 5, 0.938572719060524, 0.9156862745098039, 0.9516728624535316, 0.93042071197411, 0.9454545454545454
DAVIS; Danny K., IL, 7, 0.9696969696969697, 0.9885714285714285, 0.9849056603773585, 0.9585406301824212, 0.9819004524886877
SHIMKUS; John M., IL, 20, 0.9624893435635123, 0.9600760456273765, 0.9898305084745763, 0.9385826771653544, 0.9917695473251029
SCHAKOWSKY; Janice D., IL, 9, 0.9672131147540983, 0.979047619047619, 0.9701492537313433, 0.9573070607553367, 0.9909502262443439
BIGGERT; Judy Borg, IL, 13, 0.9416445623342176, 0.9201680672268907, 0.993127147766323, 0.8941176470588236, 0.9959183673469387
PHELPS; David Dwain, IL, 19, 0.9057639524245197, 0.8075313807531381, 0.9087719298245615, 0.8931698774080561, 0.9324894514767933
BURTON; Danny Lee, IN, 6, 0.9547553093259464, 0.9822485207100592, 0.9777777777777777, 0.9279588336192109, 0.9956521739130435
VISCLOSKY; Peter, IN, 1, 0.9506641366223909, 0.9485148514851485, 0.9628252788104089, 0.9267857142857143, 0.9955555555555555
