Name, State, District, allAverage, partisanAverage, billAverage,procedureAverage,resolutionAverage
ROEMER; Timothy John, IN, 3, 0.8923076923076924, 0.778969957081545, 0.8907849829351536, 0.8811188811188811, 0.9208333333333333
BUYER; Stephen Earle, IN, 5, 0.9632690541781451, 0.9799196787148594, 0.9887218045112782, 0.9398998330550918, 0.9955357142857143
McINTOSH; David Martin, IN, 2, 0.9475753604193972, 0.9720101781170484, 0.9936305732484076, 0.915929203539823, 0.9935064935064936
SOUDER; Mark Edward, IN, 4, 0.9681818181818181, 0.9862475442043221, 0.978021978021978, 0.9530988274706867, 0.9956521739130435
HOSTETTLER; John Nathan, IN, 8, 0.9377901578458682, 0.9784313725490196, 0.9795918367346939, 0.8971807628524047, 1.0
PEASE; Edward Allan, IN, 7, 0.9532871972318339, 0.9555984555984556, 0.9965156794425087, 0.9156050955414012, 1.0
CARSON; Julia May, IN, 10, 0.965082444228904, 0.9743589743589743, 0.983739837398374, 0.9569707401032702, 0.9656862745098039
HILL; Baron P., IN, 9, 0.9335130278526504, 0.8662551440329218, 0.9315068493150684, 0.9200680272108843, 0.9699570815450643
LEACH; James Albert Smith, IA, 1, 0.907103825136612, 0.8286334056399133, 0.9896193771626297, 0.8257042253521126, 1.0
NUSSLE; James Allen, IA, 2, 0.9514991181657848, 0.9567779960707269, 0.9965277777777778, 0.9132569558101473, 0.9957446808510638
GANSKE; Greg, IA, 4, 0.9165103189493433, 0.8688888888888889, 0.9813432835820896, 0.8540925266903915, 0.9915254237288136
LATHAM; Thomas, IA, 5, 0.9648814749780509, 0.9745098039215686, 1.0, 0.9358552631578947, 0.99581589958159
BOSWELL; Leonard L., IA, 3, 0.8972727272727272, 0.7923728813559322, 0.8846153846153846, 0.8881118881118881, 0.9338842975206612
TIAHRT; Todd, KS, 4, 0.9605026929982047, 0.9865125240847784, 0.9926739926739927, 0.9344262295081968, 0.9913419913419913
MORAN; Jerry, KS, 1, 0.9590536851683349, 0.9571984435797666, 0.9964788732394366, 0.9270833333333334, 0.9916317991631799
RYUN; Jim, KS, 2, 0.9682819383259912, 0.9981132075471698, 0.9964028776978417, 0.9456, 0.9956896551724138
MOORE; Dennis, KS, 3, 0.9180616740088106, 0.8424124513618677, 0.9103448275862069, 0.9225700164744646, 0.9159663865546218
ROGERS; Harold Dallas (Hal), KY, 5, 0.9859525899912204, 0.9806201550387597, 0.9895470383275261, 0.9787928221859706, 1.0
LEWIS; Ron, KY, 2, 0.9820359281437125, 0.9867172675521821, 0.9965635738831615, 0.970125786163522, 0.9958677685950413
WHITFIELD; Wayne Edward (Ed), KY, 1, 0.974290780141844, 0.9598393574297188, 0.9965870307167235, 0.9549248747913188, 0.9957627118644068
NORTHUP; Anne Meagher, KY, 3, 0.978965819456617, 0.9758551307847082, 0.9965753424657534, 0.9622331691297209, 1.0
LUCAS; Ken, KY, 4, 0.8467220683287165, 0.6292906178489702, 0.842809364548495, 0.8305709023941068, 0.8879668049792531
FLETCHER; Ernest L., KY, 6, 0.9825935596170583, 0.9784735812133072, 1.0, 0.9678456591639871, 1.0
LIVINGSTON; Robert Linlithgow; Jr., LA, 1, 1.0, 1.0, 1.0, 1.0, 1.0
BAKER; Richard Hugh, LA, 6, 0.9846431797651309, 0.9899598393574297, 0.9964285714285714, 0.973109243697479, 1.0
McCRERY; James O.; III, LA, 4, 0.9846570397111913, 0.9859719438877755, 1.0, 0.9712837837837838, 1.0
JEFFERSON; William Jennings, LA, 2, 0.9661190965092402, 0.9464285714285714, 0.9462809917355371, 0.9731285988483686, 0.9715639810426541
COOKSEY; John, LA, 5, 0.9754350051177073, 0.9598108747044918, 0.9919354838709677, 0.9600760456273765, 0.9950738916256158
JOHN; Christopher, LA, 7, 0.8917378917378918, 0.7393364928909952, 0.8692579505300353, 0.8907407407407407, 0.9217391304347826
VITTER; David, LA, 1, 0.9753846153846154, 0.9840909090909091, 0.9919028340080972, 0.9608938547486033, 0.9947643979057592
TAUZIN; Wilbert Joseph (Billy), LA, 3, 0.9866071428571429, 0.99, 1.0, 0.9768211920529801, 0.9957264957264957
BALDACCI; John Elias, ME, 2, 0.9644714038128249, 0.9365384615384615, 0.9554794520547946, 0.9677938808373591, 0.966804979253112
ALLEN; Thomas H., ME, 1, 0.9766031195840554, 0.9754716981132076, 0.9686411149825784, 0.9762658227848101, 0.9872340425531915
HOYER; Steny Hamilton, MD, 5, 0.9718061674008811, 0.958984375, 0.9721254355400697, 0.9707792207792207, 0.9741379310344828
CARDIN; Benjamin Louis, MD, 3, 0.9733447979363714, 0.9541984732824428, 0.9796610169491525, 0.9763406940063092, 0.9572649572649573
MORELLA; Constance A., MD, 8, 0.8686567164179104, 0.6901041666666666, 0.9883268482490273, 0.7601547388781431, 0.9783549783549783
GILCHREST; Wayne Thomas, MD, 1, 0.9412861136999068, 0.8871681415929203, 0.9855072463768116, 0.8980322003577818, 0.9915966386554622
WYNN; Albert Russell, MD, 4, 0.9695852534562212, 0.9508196721311475, 0.9637681159420289, 0.9708904109589042, 0.9733333333333334
BARTLETT; Roscoe Gardner, MD, 6, 0.9518072289156626, 0.9793621013133208, 0.9752650176678446, 0.9251170046801872, 0.9957983193277311
EHRLICH; Robert L.; Jr., MD, 2, 0.9486948694869487, 0.9417670682730924, 0.982078853046595, 0.9158415841584159, 0.995575221238938
CUMMINGS; Elijah Eugene, MD, 7, 0.9851528384279477, 0.990530303030303, 0.9895104895104895, 0.9839228295819936, 0.9831223628691983
MOAKLEY; John Joseph, MA, 9, 0.9625228519195612, 0.9477756286266924, 0.9691119691119691, 0.9556650246305419, 0.9734513274336283
MARKEY; Edward John, MA, 7, 0.9651500484027106, 0.9759036144578314, 0.9808429118773946, 0.9515260323159784, 0.9813953488372092
FRANK; Barney, MA, 4, 0.9493908153701968, 0.9631067961165048, 0.97265625, 0.931740614334471, 0.9688888888888889
NEAL; Richard Edmund, MA, 2, 0.9639126305792972, 0.9481037924151696, 0.95703125, 0.962457337883959, 0.976303317535545
OLVER; John Walter, MA, 1, 0.97214734950584, 0.9813432835820896, 0.9779411764705882, 0.9671052631578947, 0.9785407725321889
MEEHAN; Martin Thomas, MA, 5, 0.9437896645512239, 0.9540229885057471, 0.9851301115241635, 0.9129720853858785, 0.9777777777777777
McGOVERN; James P., MA, 3, 0.974267968056788, 0.9869402985074627, 0.9854545454545455, 0.9627228525121556, 0.9914893617021276
TIERNEY; John F., MA, 6, 0.9555757026291931, 0.9758364312267658, 0.9847328244274809, 0.927652733118971, 1.0
DELAHUNT; Bill, MA, 10, 0.9510357815442562, 0.9666666666666667, 0.968, 0.9280936454849499, 0.9953271028037384
CAPUANO; Michael Everett, MA, 8, 0.9704251386321626, 0.9850187265917603, 0.9840637450199203, 0.9600665557404326, 0.9826086956521739
DINGELL; John David; Jr., MI, 16, 0.9587242026266416, 0.9395161290322581, 0.9739776951672863, 0.9509632224168126, 0.9601769911504425
CONYERS; John; Jr., MI, 14, 0.9624134520276953, 0.9842209072978304, 0.9958333333333333, 0.9399293286219081, 0.9853658536585366
BONIOR; David Edward, MI, 10, 0.9669937555753791, 0.9700374531835206, 0.9607142857142857, 0.965742251223491, 0.9780701754385965
KILDEE; Dale Edward, MI, 9, 0.9501718213058419, 0.9157088122605364, 0.956081081081081, 0.9430379746835443, 0.961864406779661
LEVIN; Sander Martin, MI, 12, 0.9727891156462585, 0.960377358490566, 0.9931972789115646, 0.9625, 0.9752066115702479
UPTON; Frederick Stephen, MI, 6, 0.926251097453907, 0.8877551020408163, 0.9966101694915255, 0.864321608040201, 0.9919028340080972
CAMP; David Lee, MI, 4, 0.9657293497363796, 0.9542743538767395, 0.9965397923875432, 0.9377049180327869, 1.0
STUPAK; Bart T., MI, 1, 0.9199594731509625, 0.881104033970276, 0.928, 0.9050279329608939, 0.95
HOEKSTRA; Peter, MI, 2, 0.9407603890362511, 0.9806576402321083, 0.9894366197183099, 0.8962722852512156, 1.0
EHLERS; Vernon James, MI, 3, 0.9402714932126697, 0.91701244813278, 0.9964664310954063, 0.8879310344827587, 1.0
BARCIA; James A., MI, 5, 0.8690476190476191, 0.7257019438444925, 0.8561643835616438, 0.8536155202821869, 0.9227467811158798
SMITH; Nick H., MI, 7, 0.9523373052245646, 0.9661354581673307, 0.9962121212121212, 0.9168053244592346, 0.995575221238938
KNOLLENBERG; Joseph, MI, 11, 0.9868305531167691, 0.9919678714859438, 0.996551724137931, 0.9801980198019802, 0.9917695473251029
RIVERS; Lynn Nancy, MI, 13, 0.9398023360287511, 0.9309664694280079, 0.9498207885304659, 0.9203980099502488, 0.9783549783549783
STABENOW; Deborah Ann, MI, 8, 0.9341991341991343, 0.8852772466539197, 0.9421768707482994, 0.9171974522292994, 0.9699570815450643
KILPATRICK; Carolyn Cheeks, MI, 15, 0.9796484736355227, 0.9846449136276392, 0.9886792452830189, 0.9781879194630873, 0.9727272727272728
OBERSTAR; James Louis, MN, 8, 0.9507722007722008, 0.9542743538767395, 0.9625468164794008, 0.9317343173431735, 0.9823788546255506
VENTO; Bruce Frank, MN, 4, 0.9592430858806404, 0.982089552238806, 0.9722222222222222, 0.9383033419023136, 1.0
SABO; Martin Olav, MN, 5, 0.9662288930581614, 0.97131931166348, 0.9809885931558935, 0.9559082892416225, 0.9745762711864406
RAMSTAD; James (Jim), MN, 3, 0.8945386064030132, 0.8706365503080082, 0.9964539007092199, 0.7959558823529411, 1.0
PETERSON; Collin Clark, MN, 7, 0.8274111675126904, 0.6935483870967742, 0.8848920863309353, 0.7689075630252101, 0.8787878787878788
MINGE; David R., MN, 2, 0.9227974568574023, 0.8924302788844621, 0.9345454545454546, 0.9042016806722689, 0.9567099567099567
GUTKNECHT; Gilbert W., MN, 1, 0.9472727272727273, 0.9711538461538461, 0.985663082437276, 0.9083191850594228, 1.0
LUTHER; William Paul, MN, 6, 0.9129662522202486, 0.8916827852998066, 0.956989247311828, 0.8643790849673203, 0.9872340425531915
TAYLOR; Gary Eugene (Gene), MS, 5, 0.8012295081967213, 0.6319444444444444, 0.8530465949820788, 0.7377398720682303, 0.868421052631579
THOMPSON; Bennie, MS, 2, 0.9743589743589743, 0.9681274900398407, 0.9706959706959707, 0.9785714285714285, 0.9681818181818181
WICKER; Roger F., MS, 1, 0.9857524487978628, 0.9884615384615385, 0.9929078014184397, 0.9767827529021559, 1.0
PICKERING; Charles W. (Chip); Jr., MS, 3, 0.9791485664639444, 0.9867674858223062, 0.9930313588850174, 0.9696485623003195, 0.9873949579831933
SHOWS; Clifford Ronald, MS, 4, 0.8438978240302744, 0.6514806378132119, 0.8683274021352313, 0.8191881918819188, 0.8717948717948718
CLAY; William Lacy; Sr., MO, 1, 0.9757442116868799, 0.986784140969163, 0.9866666666666667, 0.9651639344262295, 0.9896907216494846
GEPHARDT; Richard Andrew, MO, 3, 0.9734848484848485, 0.9642857142857143, 0.96875, 0.9707401032702238, 0.9863013698630136
SKELTON; Isaac Newton; IV (Ike), MO, 4, 0.8956043956043956, 0.7678571428571429, 0.9047619047619048, 0.8808664259927798, 0.9180327868852459
TALENT; James Matthes, MO, 2, 0.9783631232361242, 0.9696969696969697, 0.9961389961389961, 0.9639794168096055, 0.995475113122172
DANNER; Patsy Ann (Pat), MO, 6, 0.8528464017185822, 0.725925925925926, 0.8582995951417004, 0.8234086242299795, 0.9187817258883249
McCARTHY; Karen, MO, 5, 0.969991173874669, 0.9554263565891473, 0.9822695035460993, 0.9591503267973857, 0.9832635983263598
BLUNT; Roy, MO, 7, 0.9798775153105862, 0.9942857142857143, 1.0, 0.9630818619582665, 1.0
EMERSON; Jo Ann, MO, 8, 0.9721973094170404, 0.9637096774193549, 0.9928825622775801, 0.9549248747913188, 0.9914893617021276
HULSHOF; Kenny, MO, 9, 0.9564007421150278, 0.9512670565302144, 0.9963768115942029, 0.9198606271777003, 1.0
HILL; Rick, MT, 1, 0.9700272479564033, 0.9808795411089866, 0.9893238434163701, 0.9489795918367347, 1.0
BEREUTER; Douglas Kent, NE, 1, 0.9421338155515371, 0.9191489361702128, 0.9929577464788732, 0.8970840480274442, 0.9916317991631799
BARRETT; William E., NE, 3, 0.9727112676056338, 0.98, 0.9930313588850174, 0.957166392092257, 0.987603305785124
TERRY; Lee Raymond, NE, 2, 0.9604810996563574, 0.9846743295019157, 0.996551724137931, 0.930379746835443, 0.9958677685950413
GIBBONS; James A., NV, 2, 0.9563279857397504, 0.9596928982725528, 0.9789473684210527, 0.9296482412060302, 0.9958333333333333
BERKLEY; Shelley, NV, 1, 0.9377162629757786, 0.8891013384321224, 0.9246575342465754, 0.9408945686900958, 0.9453781512605042
BASS; Charles Foster, NH, 2, 0.941747572815534, 0.9251012145748988, 0.993006993006993, 0.8943894389438944, 1.0
SUNUNU; John E., NH, 1, 0.9451327433628318, 0.9806201550387597, 1.0, 0.9006514657980456, 0.9957805907172996
ROUKEMA; Margaret Scafati, NJ, 5, 0.933579335793358, 0.8931623931623932, 0.9890510948905109, 0.8817391304347826, 0.9957446808510638
SMITH; Christopher Henry, NJ, 4, 0.9258589511754068, 0.860813704496788, 0.9753521126760564, 0.8737201365187713, 0.9957627118644068
SAXTON; Hugh James, NJ, 3, 0.956482320942883, 0.9161290322580645, 0.9822064056939501, 0.9269949066213922, 1.0
PALLONE; Frank; Jr., NJ, 6, 0.9563239308462238, 0.953307392996109, 0.9614035087719298, 0.9401709401709402, 0.9912663755458515
PAYNE; Donald Milford, NJ, 10, 0.9672131147540983, 0.9826589595375722, 0.9878048780487805, 0.9559322033898305, 0.9751243781094527
ANDREWS; Robert Ernest, NJ, 1, 0.9502664298401421, 0.9235294117647059, 0.956989247311828, 0.9377049180327869, 0.9746835443037974
FRANKS; Robert Douglas, NJ, 7, 0.9096774193548387, 0.8585131894484412, 0.9872881355932204, 0.8403193612774451, 0.9948186528497409
MENENDEZ; Robert, NJ, 13, 0.9617437722419929, 0.9499036608863198, 0.9640287769784173, 0.9543230016313213, 0.9785407725321889
LoBIONDO; Frank A., NJ, 2, 0.923578751164958, 0.8914405010438413, 0.9757785467128027, 0.8626373626373627, 1.0
FRELINGHUYSEN; Rodney P., NJ, 11, 0.9329044117647058, 0.8677130044843049, 0.9862068965517241, 0.8805704099821747, 0.9915611814345991
PASCRELL; William J.; Jr., NJ, 8, 0.9290909090909091, 0.8919449901768173, 0.9239130434782609, 0.9229480737018425, 0.9515418502202643
ROTHMAN; Steven, NJ, 9, 0.9546263345195729, 0.931640625, 0.9543859649122807, 0.9486754966887417, 0.9702127659574468
HOLT; Rush, NJ, 12, 0.9430823117338003, 0.914018691588785, 0.9375, 0.9368932038834952, 0.9661016949152542
SKEEN; Joseph Richard, NM, 2, 0.9878892733564014, 0.9861660079051383, 0.9931506849315068, 0.982200647249191, 0.9959349593495935
WILSON; Heather, NM, 1, 0.9637809187279152, 0.9310344827586207, 0.9931972789115646, 0.9367720465890182, 0.9957805907172996
UDALL; Thomas (Tom), NM, 3, 0.9622467771639043, 0.9529411764705882, 0.9758620689655172, 0.9436619718309859, 0.9912280701754386
RANGEL; Charles B., NY, 15, 0.9754901960784313, 0.9701492537313433, 0.9846153846153847, 0.9779005524861878, 0.9585253456221198
GILMAN; Benjamin Arthur, NY, 20, 0.9142040038131554, 0.8129496402877698, 0.9696969696969697, 0.8574007220216606, 0.987012987012987
LaFALCE; John Joseph, NY, 29, 0.955736224028907, 0.9246031746031746, 0.9605734767025089, 0.9474576271186441, 0.9705882352941176
ACKERMAN; Gary Leonard, NY, 5, 0.9851485148514851, 0.9859437751004017, 0.9917355371900827, 0.9862068965517241, 0.973404255319149
BOEHLERT; Sherwood Louis, NY, 23, 0.9154275092936803, 0.8032407407407407, 0.9855072463768116, 0.849290780141844, 0.9915254237288136
OWENS; Major Robert Odell, NY, 11, 0.9723046488625123, 0.9880478087649402, 0.9830508474576272, 0.9636048526863085, 0.9848484848484849
TOWNS; Edolphus, NY, 10, 0.9671497584541063, 0.9756592292089249, 0.9759036144578314, 0.9577464788732394, 0.981651376146789
HOUGHTON; Amory; Jr., NY, 31, 0.9383215369059656, 0.8795180722891566, 0.988, 0.8948374760994264, 0.9861111111111112
SLAUGHTER; Louise McIntosh, NY, 28, 0.9717247879359096, 0.9762845849802372, 0.981549815498155, 0.961335676625659, 0.9864253393665159
ENGEL; Eliot Lance, NY, 17, 0.9695817490494296, 0.9612244897959183, 0.9766536964980544, 0.967687074829932, 0.966183574879227
LOWEY; Nita M., NY, 18, 0.9653916211293261, 0.958904109589041, 0.9777777777777777, 0.9560260586319218, 0.9766355140186916
McNULTY; Michael Robert, NY, 21, 0.9454722492697176, 0.921161825726141, 0.948905109489051, 0.9353049907578558, 0.9669811320754716
WALSH; James T., NY, 25, 0.9553734061930783, 0.9120171673819742, 0.9790940766550522, 0.9273356401384083, 0.9957081545064378
SERRANO; Jos� E., NY, 16, 0.9626517273576097, 0.9518072289156626, 0.9768339768339769, 0.9543918918918919, 0.9681818181818181
LAZIO; Enrico A. (Rick), NY, 2, 0.9193548387096774, 0.8692493946731235, 0.9723502304147466, 0.8678500986193294, 0.9902912621359223
KING; Peter T., NY, 3, 0.9529953917050691, 0.9126637554585153, 0.9746376811594203, 0.9273356401384083, 0.9913419913419913
NADLER; Jerrold Lewis, NY, 8, 0.9622467771639043, 0.980806142034549, 0.9764705882352941, 0.9457236842105263, 0.9910313901345291
VEL�ZQUEZ; Nydia M., NY, 12, 0.9686346863468634, 0.9789674952198852, 0.9691119691119691, 0.9632721202003339, 0.9823008849557522
MALONEY; Carolyn Bosher, NY, 14, 0.9609582963620231, 0.9551656920077972, 0.967391304347826, 0.9529983792544571, 0.9743589743589743
HINCHEY; Maurice Dunlea, NY, 26, 0.9717514124293786, 0.9788867562380038, 0.9922178988326849, 0.9618717504332756, 0.9736842105263158
QUINN; John Francis (Jack), NY, 30, 0.9475190839694656, 0.8912037037037037, 0.9817518248175182, 0.9115523465703971, 0.9954545454545455
FORBES; Michael Patrick, NY, 1, 0.9063670411985019, 0.8032786885245902, 0.9814814814814815, 0.8552631578947368, 0.9672131147540983
KELLY; Sue W., NY, 19, 0.9051878354203936, 0.8394004282655246, 0.9828178694158075, 0.8333333333333334, 0.9874476987447699
McCARTHY; Carolyn, NY, 4, 0.9461606354810238, 0.8980392156862745, 0.9110320284697508, 0.9546925566343042, 0.9658119658119658
FOSSELLA; Vito John, NY, 13, 0.9538319482917821, 0.9570552147239264, 0.996415770609319, 0.9156626506024096, 1.0
MEEKS; Gregory W., NY, 6, 0.9771210676835081, 0.9783464566929134, 0.9840637450199203, 0.9743589743589743, 0.9765258215962441
CROWLEY; Joseph, NY, 7, 0.9655172413793104, 0.9466403162055336, 0.9605734767025089, 0.9630252100840336, 0.9780701754385965
WEINER; Anthony D., NY, 9, 0.9689213893967094, 0.9673076923076923, 0.9732824427480916, 0.9619205298013245, 0.9824561403508771
SWEENEY; John E., NY, 22, 0.9560336763330215, 0.9475806451612904, 0.9814126394052045, 0.9264448336252189, 1.0
REYNOLDS; Thomas M., NY, 27, 0.9780893952673094, 0.974155069582505, 0.9965397923875432, 0.9609756097560975, 1.0
McHUGH; John Michael, NY, 24, 0.9531388152077808, 0.9256198347107438, 0.9831081081081081, 0.9220563847429519, 0.9956896551724138
FORBES; Michael Patrick, NY, 1, 0.9013513513513514, 0.805111821086262, 0.8774509803921569, 0.9129287598944591, 0.9044585987261147
COBLE; Howard, NC, 6, 0.9553903345724907, 0.9778225806451613, 0.9773584905660377, 0.927461139896373, 1.0
BALLENGER; Cass, NC, 10, 0.9764397905759162, 0.9903660886319846, 0.9965397923875432, 0.9594813614262561, 0.9958333333333333
