congress,chamber,rollnumber,icpsr,cast_code,prob
114,House,665,20703,1,99.7
114,House,666,20703,1,100
114,House,667,20703,6,100
114,House,668,20703,6,100
114,House,669,20703,1,100
114,House,670,20703,1,90.9
114,House,671,20703,6,
114,House,672,20703,6,
114,House,673,20703,6,
114,House,674,20703,6,
114,House,675,20703,6,
114,House,676,20703,1,100
114,House,677,20703,1,
114,House,678,20703,1,100
114,House,679,20703,1,100
114,House,680,20703,1,100
114,House,681,20703,6,80.2
114,House,682,20703,1,100
114,House,683,20703,1,99.8
114,House,684,20703,1,
114,House,685,20703,1,100
114,House,686,20703,1,99.8
114,House,687,20703,1,100
114,House,688,20703,1,100
114,House,689,20703,6,99.8
114,House,690,20703,1,99.7
114,House,691,20703,1,
114,House,692,20703,1,
114,House,693,20703,1,
114,House,694,20703,1,
114,House,695,20703,1,
114,House,696,20703,1,
114,House,697,20703,1,
114,House,698,20703,1,100
114,House,699,20703,1,100
114,House,700,20703,1,99.6
114,House,701,20703,1,64.1
114,House,702,20703,1,71.8
114,House,703,20703,1,100
114,House,704,20703,1,100
114,House,705,20703,1,100
114,House,706,20703,1,100
114,House,707,20703,1,100
114,House,708,20703,6,100
114,House,709,20703,6,100
114,House,710,20703,6,99.5
114,House,711,20703,6,100
114,House,712,20703,6,100
114,House,713,20703,1,100
114,House,714,20703,6,100
114,House,715,20703,6,100
114,House,716,20703,6,100
114,House,717,20703,6,99.9
114,House,718,20703,6,100
114,House,719,20703,6,100
114,House,720,20703,6,100
114,House,721,20703,1,100
114,House,722,20703,1,100
114,House,723,20703,1,100
114,House,724,20703,9,99.9
114,House,725,20703,9,100
114,House,726,20703,9,100
114,House,727,20703,9,100
114,House,728,20703,9,100
114,House,729,20703,9,99.9
114,House,730,20703,9,99.8
114,House,731,20703,9,99.9
114,House,732,20703,9,99.4
114,House,733,20703,9,100
114,House,734,20703,9,98.7
114,House,735,20703,1,
114,House,736,20703,1,
114,House,737,20703,1,100
114,House,738,20703,1,100
114,House,739,20703,6,98.6
114,House,740,20703,6,96.5
114,House,741,20703,6,100
114,House,742,20703,6,100
114,House,743,20703,1,100
114,House,744,20703,1,
114,House,745,20703,1,100
114,House,746,20703,1,
114,House,747,20703,1,
114,House,748,20703,1,100
114,House,749,20703,1,100
114,House,750,20703,1,99.9
114,House,751,20703,6,99.8
114,House,752,20703,1,
114,House,753,20703,1,100
114,House,754,20703,1,100
114,House,755,20703,1,100
114,House,756,20703,1,100
114,House,757,20703,6,99.9
114,House,758,20703,6,94.5
114,House,759,20703,6,100
114,House,760,20703,6,99.7
114,House,761,20703,1,100
114,House,762,20703,6,100
114,House,763,20703,1,100
114,House,764,20703,1,100
114,House,765,20703,1,100
114,House,766,20703,1,100
114,House,767,20703,1,
114,House,768,20703,6,100
114,House,769,20703,6,100
114,House,770,20703,1,100
114,House,771,20703,6,100
114,House,772,20703,1,100
114,House,773,20703,6,100
114,House,774,20703,6,99.9
114,House,775,20703,6,100
114,House,776,20703,1,100
114,House,777,20703,1,100
114,House,778,20703,1,100
114,House,779,20703,1,100
114,House,780,20703,6,99.9
114,House,781,20703,1,99.9
114,House,782,20703,1,
114,House,783,20703,1,
114,House,784,20703,1,
114,House,785,20703,1,100
114,House,786,20703,1,100
114,House,787,20703,6,99.8
114,House,788,20703,6,99.9
114,House,789,20703,1,99.6
114,House,790,20703,1,100
114,House,791,20703,1,100
114,House,792,20703,6,100
114,House,793,20703,6,100
114,House,794,20703,6,100
114,House,795,20703,1,100
114,House,796,20703,1,100
114,House,797,20703,1,99.8
114,House,798,20703,1,100
114,House,799,20703,6,99.9
114,House,800,20703,6,100
114,House,801,20703,1,99.9
114,House,802,20703,1,
114,House,803,20703,1,
114,House,804,20703,1,
114,House,805,20703,1,
114,House,806,20703,1,100
114,House,807,20703,1,100
114,House,808,20703,1,
114,House,809,20703,1,100
114,House,810,20703,1,61.1
114,House,811,20703,1,
114,House,812,20703,1,
114,House,813,20703,1,
114,House,814,20703,1,100
114,House,815,20703,1,100
114,House,816,20703,1,
114,House,817,20703,1,
114,House,818,20703,6,99.9
114,House,819,20703,6,100
114,House,820,20703,6,100
114,House,821,20703,6,100
114,House,822,20703,6,100
114,House,823,20703,1,100
114,House,824,20703,1,
114,House,825,20703,1,
114,House,826,20703,1,
114,House,827,20703,1,100
114,House,828,20703,1,100
114,House,829,20703,1,100
114,House,830,20703,1,
114,House,831,20703,1,100
114,House,832,20703,1,100
114,House,833,20703,1,
114,House,834,20703,1,
114,House,835,20703,1,
114,House,836,20703,6,99.9
114,House,837,20703,1,100
114,House,838,20703,1,
114,House,839,20703,1,97.2
114,House,840,20703,1,
114,House,841,20703,1,100
114,House,842,20703,1,100
114,House,843,20703,1,100
114,House,844,20703,1,100
114,House,845,20703,1,100
114,House,846,20703,1,100
114,House,847,20703,6,99.6
114,House,848,20703,1,99.9
114,House,849,20703,1,100
114,House,850,20703,6,99.5
114,House,851,20703,6,100
114,House,852,20703,1,100
114,House,853,20703,1,
114,House,854,20703,1,
114,House,855,20703,1,100
114,House,856,20703,1,100
114,House,857,20703,1,100
114,House,858,20703,1,100
114,House,859,20703,6,100
114,House,860,20703,1,100
114,House,861,20703,1,100
114,House,862,20703,1,100
114,House,863,20703,1,100
114,House,864,20703,1,100
114,House,865,20703,1,
114,House,866,20703,1,
114,House,867,20703,1,
114,House,868,20703,1,100
114,House,869,20703,1,100
114,House,870,20703,6,100
114,House,871,20703,1,100
114,House,872,20703,1,
114,House,873,20703,1,100
114,House,874,20703,1,100
114,House,875,20703,1,
114,House,876,20703,1,100
114,House,877,20703,1,
114,House,878,20703,6,100
114,House,879,20703,1,99.4
114,House,880,20703,1,
114,House,881,20703,1,
114,House,882,20703,1,100
114,House,883,20703,1,100
114,House,884,20703,1,
114,House,885,20703,1,
114,House,886,20703,6,97.7
114,House,887,20703,1,
114,House,888,20703,1,
114,House,889,20703,1,
114,House,890,20703,1,100
114,House,891,20703,1,100
114,House,892,20703,1,63.1
114,House,893,20703,1,
114,House,894,20703,1,
114,House,895,20703,1,
114,House,896,20703,1,100
114,House,897,20703,1,100
114,House,898,20703,6,99.6
114,House,899,20703,1,100
114,House,900,20703,1,99.4
114,House,901,20703,1,100
114,House,902,20703,1,100
114,House,903,20703,1,52.2
114,House,904,20703,6,100
114,House,905,20703,1,99.5
114,House,906,20703,1,100
114,House,907,20703,1,99.9
114,House,908,20703,6,32.8
114,House,909,20703,1,99.7
114,House,910,20703,6,98.7
114,House,911,20703,6,99.9
114,House,912,20703,6,99.8
114,House,913,20703,6,100
114,House,914,20703,6,99
114,House,915,20703,6,100
114,House,916,20703,1,99.9
114,House,917,20703,6,99.7
114,House,918,20703,6,99.7
114,House,919,20703,6,99.6
114,House,920,20703,6,99.4
114,House,921,20703,6,91.3
114,House,922,20703,1,98.9
114,House,923,20703,1,25.2
114,House,924,20703,1,97.2
114,House,925,20703,1,98.8
114,House,926,20703,6,99.4
114,House,927,20703,1,100
114,House,928,20703,1,99.6
114,House,929,20703,1,88
114,House,930,20703,1,
114,House,931,20703,1,100
114,House,932,20703,1,100
114,House,933,20703,1,100
114,House,934,20703,1,100
114,House,935,20703,1,99.7
114,House,936,20703,6,99.9
114,House,937,20703,1,100
114,House,938,20703,1,99.9
114,House,939,20703,1,100
114,House,940,20703,1,100
114,House,941,20703,6,65.6
114,House,942,20703,6,100
114,House,943,20703,1,85.9
114,House,944,20703,6,85.7
114,House,945,20703,6,100
114,House,946,20703,6,92
114,House,947,20703,6,100
114,House,948,20703,1,100
114,House,949,20703,6,100
114,House,950,20703,1,99.8
114,House,951,20703,1,69.3
114,House,952,20703,6,99.8
114,House,953,20703,6,99.9
114,House,954,20703,6,99.9
114,House,955,20703,1,99.9
114,House,956,20703,1,100
114,House,957,20703,1,37.9
114,House,958,20703,6,95.8
114,House,959,20703,1,100
114,House,960,20703,1,66.9
114,House,961,20703,1,45.3
114,House,962,20703,1,43.7
114,House,963,20703,1,99.9
114,House,964,20703,6,98.5
114,House,965,20703,6,100
114,House,966,20703,1,44.2
114,House,967,20703,1,100
114,House,968,20703,1,99.9
114,House,969,20703,9,
114,House,970,20703,9,
114,House,971,20703,9,
114,House,972,20703,9,
114,House,973,20703,9,100
114,House,974,20703,9,100
114,House,975,20703,9,
114,House,976,20703,1,100
114,House,977,20703,6,100
114,House,978,20703,6,100
114,House,979,20703,6,100
114,House,980,20703,6,100
114,House,981,20703,6,99.9
114,House,982,20703,1,100
114,House,983,20703,1,100
114,House,984,20703,1,100
114,House,985,20703,1,100
114,House,986,20703,1,99.7
114,House,987,20703,6,99.9
114,House,988,20703,1,59
114,House,989,20703,6,100
114,House,990,20703,1,70.2
114,House,991,20703,6,98.6
114,House,992,20703,1,59.9
114,House,993,20703,6,100
114,House,994,20703,1,98.2
114,House,995,20703,1,100
114,House,996,20703,1,100
114,House,997,20703,1,
114,House,998,20703,1,
114,House,999,20703,1,100
114,House,1000,20703,1,100
114,House,1001,20703,1,
114,House,1002,20703,6,99.8
114,House,1003,20703,1,100
114,House,1004,20703,1,100
114,House,1005,20703,1,100
114,House,1006,20703,6,34.6
114,House,1007,20703,6,100
114,House,1008,20703,1,56.4
114,House,1009,20703,6,99.6
114,House,1010,20703,6,93.4
114,House,1011,20703,1,34.4
114,House,1012,20703,6,46.9
114,House,1013,20703,6,54.6
114,House,1014,20703,1,99.3
114,House,1015,20703,1,98.1
114,House,1016,20703,1,98.9
114,House,1017,20703,1,96.1
114,House,1018,20703,1,96.3
114,House,1019,20703,1,99.9
114,House,1020,20703,6,98.2
114,House,1021,20703,6,81.1
114,House,1022,20703,1,98.5
114,House,1023,20703,6,96.6
114,House,1024,20703,1,94.2
114,House,1025,20703,6,82.2
114,House,1026,20703,1,64.1
114,House,1027,20703,6,93.7
114,House,1028,20703,6,91.9
114,House,1029,20703,6,98.2
114,House,1030,20703,6,98.9
114,House,1031,20703,6,98.9
114,House,1032,20703,1,99.8
114,House,1033,20703,1,99.6
114,House,1034,20703,1,99.6
114,House,1035,20703,1,
114,House,1036,20703,1,
114,House,1037,20703,1,100
114,House,1038,20703,1,100
114,House,1039,20703,1,100
114,House,1040,20703,1,100
114,House,1041,20703,1,100
114,House,1042,20703,1,100
114,House,1043,20703,1,100
114,House,1044,20703,1,100
114,House,1045,20703,1,100
114,House,1046,20703,1,100
114,House,1047,20703,1,100
114,House,1048,20703,1,99.8
114,House,1049,20703,1,
114,House,1050,20703,1,
114,House,1051,20703,1,100
114,House,1052,20703,1,100
114,House,1053,20703,1,99.9
114,House,1054,20703,1,91.4
114,House,1055,20703,1,
114,House,1056,20703,1,100
114,House,1057,20703,6,100
114,House,1058,20703,1,67.8
114,House,1059,20703,6,100
114,House,1060,20703,6,99.9
114,House,1061,20703,6,100
114,House,1062,20703,6,100
114,House,1063,20703,6,91.1
114,House,1064,20703,6,100
114,House,1065,20703,6,99.9
114,House,1066,20703,6,100
114,House,1067,20703,6,99.9
114,House,1068,20703,6,99.8
114,House,1069,20703,6,100
114,House,1070,20703,6,99.8
114,House,1071,20703,1,99.7
114,House,1072,20703,1,99.6
114,House,1073,20703,6,99.9
114,House,1074,20703,6,100
114,House,1075,20703,1,100
114,House,1076,20703,1,99.8
114,House,1077,20703,1,79.5
114,House,1078,20703,1,87.2
114,House,1079,20703,1,96
114,House,1080,20703,1,100
114,House,1081,20703,1,100
114,House,1082,20703,1,99.9
114,House,1083,20703,1,100
114,House,1084,20703,1,99.4
114,House,1085,20703,1,99.9
114,House,1086,20703,1,87.7
114,House,1087,20703,1,100
114,House,1088,20703,1,99.8
114,House,1089,20703,1,100
114,House,1090,20703,1,99.9
114,House,1091,20703,1,100
114,House,1092,20703,1,100
114,House,1093,20703,6,88.8
114,House,1094,20703,6,99.1
114,House,1095,20703,1,99.2
114,House,1096,20703,1,99.9
114,House,1097,20703,6,99.7
114,House,1098,20703,1,99.6
114,House,1099,20703,1,
114,House,1100,20703,1,99.8
114,House,1101,20703,1,96.6
114,House,1102,20703,1,98.5
114,House,1103,20703,1,74.6
114,House,1104,20703,6,
114,House,1105,20703,6,
114,House,1106,20703,1,100
114,House,1107,20703,1,100
114,House,1108,20703,1,100
114,House,1109,20703,1,100
114,House,1110,20703,1,
114,House,1111,20703,6,97.6
114,House,1112,20703,6,100
114,House,1113,20703,6,100
114,House,1114,20703,6,99.8
114,House,1115,20703,9,100
114,House,1116,20703,1,100
114,House,1117,20703,6,99.9
114,House,1118,20703,6,98.4
114,House,1119,20703,6,100
114,House,1120,20703,6,95.8
114,House,1121,20703,6,100
114,House,1122,20703,6,100
114,House,1123,20703,6,100
114,House,1124,20703,6,100
114,House,1125,20703,1,98.6
114,House,1126,20703,6,22.8
114,House,1127,20703,6,94.7
114,House,1128,20703,6,99.8
114,House,1129,20703,6,100
114,House,1130,20703,6,100
114,House,1131,20703,6,100
114,House,1132,20703,6,100
114,House,1133,20703,6,100
114,House,1134,20703,6,100
114,House,1135,20703,6,100
114,House,1136,20703,6,100
114,House,1137,20703,6,99.9
114,House,1138,20703,1,70.9
114,House,1139,20703,1,100
114,House,1140,20703,1,99.9
114,House,1141,20703,1,99.9
114,House,1142,20703,6,100
114,House,1143,20703,1,100
114,House,1144,20703,1,99.9
114,House,1145,20703,1,99.9
114,House,1146,20703,1,99.5
114,House,1147,20703,6,97.8
114,House,1148,20703,1,93.4
114,House,1149,20703,1,100
114,House,1150,20703,1,99.9
114,House,1151,20703,6,97.6
114,House,1152,20703,1,97.8
114,House,1153,20703,1,91.8
114,House,1154,20703,1,99.1
114,House,1155,20703,6,27.6
114,House,1156,20703,1,89.1
114,House,1157,20703,1,100
114,House,1158,20703,1,68.2
114,House,1159,20703,1,99.9
114,House,1160,20703,1,99.9
114,House,1161,20703,1,100
114,House,1162,20703,1,99.9
114,House,1163,20703,6,99.7
114,House,1164,20703,6,100
114,House,1165,20703,6,99.9
114,House,1166,20703,1,94.5
114,House,1167,20703,1,99.9
114,House,1168,20703,6,100
114,House,1169,20703,6,100
114,House,1170,20703,6,99.9
114,House,1171,20703,6,100
114,House,1172,20703,6,100
114,House,1173,20703,6,100
114,House,1174,20703,6,100
114,House,1175,20703,6,97.5
114,House,1176,20703,6,95.2
114,House,1177,20703,1,99.2
114,House,1178,20703,1,99.9
114,House,1179,20703,1,
114,House,1180,20703,1,
114,House,1181,20703,1,100
114,House,1182,20703,1,100
114,House,1183,20703,6,100
114,House,1184,20703,6,99.8
114,House,1185,20703,6,100
114,House,1186,20703,1,68.7
114,House,1187,20703,6,99.7
114,House,1188,20703,1,100
114,House,1189,20703,1,100
114,House,1190,20703,1,100
114,House,1191,20703,1,
114,House,1192,20703,6,100
114,House,1193,20703,1,100
114,House,1194,20703,6,100
114,House,1195,20703,1,99.9
114,House,1196,20703,1,
114,House,1197,20703,1,
114,House,1198,20703,1,100
114,House,1199,20703,1,100
114,House,1200,20703,1,100
114,House,1201,20703,1,100
114,House,1202,20703,1,99.8
114,House,1203,20703,1,
114,House,1204,20703,1,
114,House,1205,20703,1,100
114,House,1206,20703,1,100
114,House,1207,20703,1,69.7
114,House,1208,20703,1,100
114,House,1209,20703,6,99.9
114,House,1210,20703,1,100
114,House,1211,20703,6,100
114,House,1212,20703,6,100
114,House,1213,20703,6,100
114,House,1214,20703,1,
114,House,1215,20703,1,
114,House,1216,20703,1,
114,House,1217,20703,1,
114,House,1218,20703,6,100
114,House,1219,20703,1,100
114,House,1220,20703,1,99.9
114,House,1221,20703,1,99.5
114,House,1222,20703,1,
114,House,1223,20703,1,
114,House,1224,20703,1,100
114,House,1225,20703,1,100
114,House,1226,20703,1,100
114,House,1227,20703,1,99.8
114,House,1228,20703,1,99.6
114,House,1229,20703,1,
114,House,1230,20703,1,
114,House,1231,20703,1,
114,House,1232,20703,6,99.9
114,House,1233,20703,6,99.9
114,House,1234,20703,6,100
114,House,1235,20703,1,100
114,House,1236,20703,1,99.8
114,House,1237,20703,1,98.1
114,House,1238,20703,1,
114,House,1239,20703,1,
114,House,1240,20703,1,
114,House,1241,20703,1,98.4
114,House,1242,20703,1,100
114,House,1243,20703,1,100
114,House,1244,20703,1,100
114,House,1245,20703,1,
114,House,1246,20703,1,
114,House,1247,20703,1,
114,House,1248,20703,1,
114,House,1249,20703,1,
114,House,1250,20703,1,99.9
114,House,1251,20703,1,
114,House,1252,20703,1,99.4
114,House,1253,20703,6,98.4
114,House,1254,20703,1,100
114,House,1255,20703,1,
114,House,1256,20703,1,98.5
114,House,1257,20703,1,96.4
114,House,1258,20703,1,
114,House,1259,20703,1,100
114,House,1260,20703,1,100
114,House,1261,20703,1,100
114,House,1262,20703,1,100
114,House,1263,20703,1,100
114,House,1264,20703,1,94.1
114,House,1265,20703,1,100
114,House,1266,20703,1,99.4
114,House,1267,20703,1,
114,House,1268,20703,1,94.8
114,House,1269,20703,1,99.8
114,House,1270,20703,1,43.1
114,House,1271,20703,6,99.8
114,House,1272,20703,1,95.3
114,House,1273,20703,1,82.7
114,House,1274,20703,1,100
114,House,1275,20703,1,97.4
114,House,1276,20703,1,
114,House,1277,20703,1,
114,House,1278,20703,1,
114,House,1279,20703,1,100
114,House,1280,20703,1,100
114,House,1281,20703,6,100
114,House,1282,20703,6,100
114,House,1283,20703,6,100
114,House,1284,20703,6,100
114,House,1285,20703,1,100
114,House,1286,20703,6,100
114,House,1287,20703,1,100
114,House,1288,20703,1,
114,House,1289,20703,1,
114,House,1290,20703,1,100
114,House,1291,20703,1,
114,House,1292,20703,1,99.1
114,House,1293,20703,1,99.9
114,House,1294,20703,1,100
114,House,1295,20703,1,100
114,House,1296,20703,1,100
114,House,1297,20703,1,99.9
114,House,1298,20703,6,100
114,House,1299,20703,1,100
114,House,1300,20703,1,99.9
114,House,1301,20703,1,
114,House,1302,20703,1,
114,House,1303,20703,1,98.7
114,House,1304,20703,1,
114,House,1305,20703,1,
114,House,1306,20703,1,
114,House,1307,20703,6,100
114,House,1308,20703,1,84.7
114,House,1309,20703,1,100
114,House,1310,20703,1,99.9
114,House,1311,20703,1,
114,House,1312,20703,1,
114,House,1313,20703,1,100
114,House,1314,20703,1,
114,House,1315,20703,1,
114,House,1316,20703,1,
114,House,1317,20703,1,100
114,House,1318,20703,1,100
114,House,1319,20703,1,87
114,House,1320,20703,1,91
114,House,1321,20703,6,99.8
114,House,1322,20703,1,95
