congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,Averages,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
114,House,21159,47,2,NC,200,0.934001671,1,"ELLMERS, Renee",E000291,1964,,0.406,0.338,-143.7411,0.868,1018,63,,0.384,0.172
114,House,21346,47,8,NC,200,0.931484502,1,"HUDSON, Richard",H001067,1971,,0.582,0.106,-84.82479,0.92253,1052,39,,0.647,0.146
114,House,21347,47,9,NC,200,0.95120062,1,"PITTENGER, Robert",P000606,1948,,0.561,0.333,-87.25441,0.92421,1107,43,,0.535,0.291
114,House,21348,47,11,NC,200,0.922546012,1,"MEADOWS, Mark",M001187,1959,,0.605,-0.201,-126.69667,0.89213,1110,55,,0.62,-0.198
114,House,21349,47,13,NC,200,0.932422172,1,"HOLDING, George E.B.",H001065,1968,,0.609,0.147,-97.53107,0.91667,1121,51,,0.652,0.039
114,House,21543,47,6,NC,200,0.939324117,1,"WALKER, Bradley Mark",W000819,1969,,0.641,0.023,-98.3978,0.91473,1104,40,,0.619,-0.006
114,House,21544,47,7,NC,200,0.937121212,1,"ROUZER, David",R000603,1972,,0.571,0.15,-93.41524,0.92018,1123,50,,0.609,0.102
114,House,21545,47,12,NC,100,0.882113821,1,"ADAMS, Alma",A000370,1946,,-0.466,0.012,-54.81512,0.94866,1040,22,,-0.475,0.017
114,House,29546,47,3,NC,200,0.689952904,1,"JONES, Walter Beaman, Jr.",J000255,1943,,0.244,-0.362,-1060.08808,0.37778,1089,411,,0.416,-0.909
114,House,21350,36,1,ND,200,0.943102104,1,"CRAMER, Kevin",C001096,1961,,0.387,0.285,-97.98981,0.91462,1098,37,,0.396,0.263
114,House,15029,24,9,OH,100,0.87073751,1,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946,,-0.35,0.109,-138.99589,0.87882,1076,42,,-0.387,0.01
114,House,20130,24,12,OH,200,0.928229665,1,"TIBERI, Patrick (Pat)",T000462,1962,,0.386,-0.026,-121.38741,0.8947,1091,57,,0.349,0.302
114,House,20342,24,10,OH,200,0.911040508,1,"TURNER, Michael R.",T000463,1960,,0.27,0.206,-113.20187,0.89934,1067,50,,0.246,0.426
114,House,20343,24,13,OH,100,0.863132911,1,"RYAN, Timothy J.",R000577,1973,,-0.403,0.214,-127.47837,0.88896,1083,65,,-0.381,0.036
114,House,20738,24,4,OH,200,0.892638037,1,"JORDAN, Jim",J000289,1964,,0.718,-0.218,-117.62794,0.89945,1110,68,,0.744,-0.415
114,House,20755,24,5,OH,200,0.951761103,1,"LATTA, Robert E.",L000566,1956,,0.519,0.259,-79.36483,0.93153,1119,25,,0.541,0.216
114,House,20941,24,11,OH,100,0.869056898,1,"FUDGE, Marcia L.",F000455,1952,,-0.581,0.141,-93.47598,0.91803,1093,48,,-0.532,0.057
114,House,21162,24,6,OH,200,0.930197269,1,"JOHNSON, Bill",J000292,1954,,0.433,0.281,-99.86887,0.91476,1121,51,,0.383,0.435
114,House,21163,24,15,OH,200,0.937893082,1,"STIVERS, Steve",S001187,1965,,0.299,0.273,-104.06626,0.90781,1076,46,,0.314,0.344
114,House,21164,24,16,OH,200,0.912012242,1,"RENACCI, Jim",R000586,1958,,0.387,0.143,-143.40055,0.87932,1115,80,,0.372,0.18
114,House,21165,24,7,OH,200,0.942028986,1,"GIBBS, Bob",G000563,1954,,0.474,0.321,-90.14345,0.92273,1121,44,,0.486,0.347
114,House,21351,24,2,OH,200,0.940905602,1,"WENSTRUP, Brad",W000815,1958,,0.551,0.181,-103.77339,0.9109,1112,44,,0.594,0.146
114,House,21352,24,3,OH,100,0.883076923,1,"BEATTY, Joyce",B001281,1950,,-0.429,0.064,-80.45535,0.92996,1108,22,,-0.437,0.11
114,House,21353,24,14,OH,200,0.900156006,1,"JOYCE, David",J000295,1957,,0.264,0.27,-121.94195,0.89461,1095,54,,0.273,0.22
114,House,21564,24,8,OH,200,0.925595238,2,"DAVIDSON, Warren",D000626,1970,,0.707,-0.36,-32.47997,0.89084,281,11,,0.733,-0.191
114,House,29137,24,8,OH,200,0.928571429,1,"BOEHNER, John Andrew",B000589,1949,,0.513,0.04,,,,,,0.149,0.91
114,House,29550,24,1,OH,200,0.950794852,1,"CHABOT, Steve",C000266,1953,,0.572,-0.212,-88.48655,0.92429,1124,27,,0.618,0.183
114,House,20344,53,4,OK,200,0.933231005,1,"COLE, Tom",C001053,1949,,0.33,0.359,-92.59982,0.91996,1110,26,,0.284,0.495
114,House,21354,53,1,OK,200,0.913513514,1,"BRIDENSTINE, Jim",B001283,1975,,0.689,-0.157,-132.75408,0.88737,1111,52,,0.651,-0.126
114,House,21355,53,2,OK,200,0.941176471,1,"MULLIN, Markwayne",M001190,1977,,0.514,0.374,-86.79864,0.92517,1116,39,,0.461,0.607
114,House,21546,53,5,OK,200,0.929946112,1,"RUSSELL, Steve",R000604,1963,,0.473,-0.183,-201.39297,0.83353,1106,66,,0.453,-0.021
114,House,29393,53,3,OK,200,0.942336874,1,"LUCAS, Frank D.",L000491,1960,,0.362,0.416,-75.65927,0.9349,1124,29,,0.351,0.537
114,House,15410,72,4,OR,100,0.826229508,1,"DeFAZIO, Peter Anthony",D000191,1947,,-0.428,0.002,-233.32716,0.79764,1032,92,,-0.269,-0.366
114,House,20944,72,5,OR,100,0.751962323,1,"SCHRADER, Kurt",S001180,1951,,-0.189,0.063,-429.3636,0.6749,1092,186,,-0.156,-0.034
114,House,21198,72,1,OR,100,0.880769231,1,"BONAMICI, Suzanne",B001278,1954,,-0.393,-0.396,-79.97907,0.9303,1107,45,,-0.404,-0.385
114,House,29588,72,3,OR,100,0.863707165,1,"BLUMENAUER, Earl",B000574,1948,,-0.427,-0.669,-129.98118,0.88759,1090,51,,-0.388,-0.751
114,House,29932,72,2,OR,200,0.932267884,1,"WALDEN, Greg",W000791,1957,,0.334,-0.013,-112.28299,0.90477,1122,39,,0.348,0.12
114,House,20134,14,9,PA,200,0.93129771,1,"SHUSTER, William (Bill)",S001154,1961,,0.374,0.323,-106.33063,0.9092,1117,46,,0.323,0.403
114,House,20346,14,18,PA,200,0.928244275,1,"MURPHY, Timothy",M001151,1952,,0.258,0.198,-139.20934,0.88263,1115,59,,0.339,0.225
114,House,20524,14,8,PA,200,0.843059937,1,"FITZPATRICK, Michael G.",F000451,1963,,0.202,-0.186,-278.04712,0.774,1083,134,,0.221,-0.134
114,House,20526,14,15,PA,200,0.888636364,1,"DENT, Charles W.",D000604,1960,,0.244,-0.085,-208.8752,0.83041,1124,84,,0.225,0.071
114,House,20946,14,5,PA,200,0.907505686,1,"THOMPSON, Glenn",T000467,1959,,0.31,0.389,-152.78088,0.8727,1122,65,,0.322,0.187
114,House,21167,14,3,PA,200,0.927162367,1,"KELLY, Mike",K000376,1948,,0.346,0.451,-102.98674,0.91222,1121,40,,0.327,0.605
114,House,21168,14,7,PA,200,0.877473364,1,"MEEHAN, Patrick",M001181,1955,,0.22,0.076,-216.11429,0.82423,1118,101,,0.226,0.021
114,House,21170,14,10,PA,200,0.935980551,1,"MARINO, Thomas A.",M001179,1952,,0.352,0.477,-84.04382,0.92308,1050,26,,0.342,0.78
114,House,21171,14,11,PA,200,0.919967664,1,"BARLETTA, Lou",B001269,1956,,0.278,0.393,-122.93741,0.8901,1056,48,,0.306,0.421
114,House,21356,14,4,PA,200,0.89092296,1,"PERRY, Scott",P000605,1962,,0.623,-0.348,-144.21636,0.87898,1118,67,,0.681,-0.459
114,House,21357,14,12,PA,200,0.947288006,1,"ROTHFUS, Keith",R000598,1962,,0.498,0.044,-96.20051,0.91741,1116,43,,0.524,0.093
114,House,21358,14,17,PA,100,0.876352396,1,"CARTWRIGHT, Matt",C001090,1961,,-0.371,-0.046,-112.68404,0.90288,1103,42,,-0.395,-0.01
114,House,21547,14,6,PA,200,0.852220521,1,"COSTELLO, Ryan",C001106,1976,,0.217,-0.055,-208.60672,0.82895,1112,99,,0.21,-0.055
114,House,21548,14,13,PA,100,0.860410095,1,"BOYLE, Brendan Francis",B001296,1977,,-0.396,0.133,-131.05645,0.88573,1080,62,,-0.361,0.039
114,House,21566,14,2,PA,100,0.891304348,2,"EVANS, Dwight",E000296,1954,,-0.455,-0.071,-3.01515,0.90438,30,1,,-0.26,-0.13
114,House,29559,14,2,PA,100,0.905405405,1,"FATTAH, Chaka",F000043,1956,,-0.472,-0.054,-58.07576,0.919,687,22,,-0.436,-0.193
114,House,29561,14,14,PA,100,0.868878357,1,"DOYLE, Michael F.",D000482,1953,,-0.33,0.114,-136.80863,0.88071,1077,54,,-0.403,0.014
114,House,29752,14,16,PA,200,0.947163947,1,"PITTS, Joseph R.",P000373,1939,,0.538,0.012,-115.46484,0.9,1098,49,,0.492,0.093
114,House,29777,14,1,PA,100,0.877276326,1,"BRADY, Robert A.",B001227,1945,,-0.484,0.225,-89.61206,0.91966,1070,47,,-0.459,0.013
114,House,20136,5,2,RI,100,0.866207951,1,"LANGEVIN, James",L000559,1964,,-0.376,0.108,-121.21292,0.89673,1112,56,,-0.373,0.102
114,House,21172,5,1,RI,100,0.891271057,1,"CICILLINE, David N.",C001084,1961,,-0.391,-0.283,-70.70383,0.93824,1109,30,,-0.386,-0.276
114,House,20138,48,2,SC,200,0.948501153,1,"WILSON, Addison Graves (Joe)",W000795,1947,,0.538,0.106,-86.34211,0.92529,1112,33,,0.513,0.509
114,House,21174,48,3,SC,200,0.909803922,1,"DUNCAN, Jeff",D000615,1966,,0.731,-0.186,-126.32294,0.89019,1086,51,,0.683,-0.303
114,House,21175,48,4,SC,200,0.938193344,1,"GOWDY, Trey",G000566,1964,,0.655,-0.002,-70.87642,0.93602,1072,26,,0.641,0.134
114,House,21176,48,5,SC,200,0.857255521,1,"MULVANEY, Mick",M001182,1967,,0.75,-0.592,-143.49656,0.87654,1089,77,,0.739,-0.674
114,House,21359,48,7,SC,200,0.895057034,1,"RICE, Tom",R000597,1957,,0.603,-0.281,-166.08766,0.86161,1115,79,,0.563,-0.297
114,House,29565,48,1,SC,200,0.820233463,1,"SANFORD, Mark",S000051,1960,,0.686,-0.728,-272.18674,0.78115,1102,132,,0.919,-0.395
114,House,39301,48,6,SC,100,0,1,"CLYBURN, James Enos",C000537,1940,,-0.464,0.254,-92.37955,0.91743,1072,47,,-0.487,0.232
114,House,21177,37,1,SD,200,0.941815361,1,"NOEM, Kristi",N000184,1971,,0.398,0.326,-113.04443,0.90259,1103,58,,0.417,0.353
114,House,15019,54,5,TN,100,0.775557264,1,"COOPER, James Hayes Shofner",C000754,1954,,-0.162,-0.031,-362.01764,0.72128,1108,143,,-0.171,0.026
114,House,15455,54,2,TN,200,0.861196319,1,"DUNCAN, John J., Jr.",D000533,1947,,0.604,-0.476,-351.9388,0.72787,1108,132,,0.919,-0.395
114,House,20351,54,7,TN,200,0.941451991,1,"BLACKBURN, Marsha",B001243,1952,,0.618,0.131,-73.18118,0.93535,1095,23,,0.668,0.172
114,House,20748,54,9,TN,100,0.861801242,1,"COHEN, Stephen",C001068,1949,,-0.4,-0.352,-120.36321,0.89608,1097,49,,-0.343,-0.489
114,House,20947,54,1,TN,200,0.946192053,1,"ROE, David P. (Phil)",R000582,1945,,0.486,0.023,-82.36933,0.92293,1027,34,,0.578,0.056
114,House,21178,54,3,TN,200,0.938262195,1,"FLEISCHMANN, Chuck",F000459,1962,,0.457,0.308,-90.19273,0.92256,1119,44,,0.488,0.395
114,House,21179,54,4,TN,200,0.91141261,1,"DESJARLAIS, Scott",D000616,1964,,0.581,-0.089,-124.86476,0.89063,1078,52,,0.703,-0.336
114,House,21180,54,6,TN,200,0.961447679,1,"BLACK, Diane",B001273,1951,,0.58,0.219,-72.9603,0.93403,1069,22,,0.623,0.289
114,House,21181,54,8,TN,200,0.938712972,1,"FINCHER, Stephen Lee",F000458,1973,,0.526,0.181,-99.54881,0.889,845,43,,0.5,0.107
114,House,15085,49,6,TX,200,0.9328125,1,"BARTON, Joe Linus",B000213,1949,,0.528,0.047,-112.83661,0.90242,1099,49,,0.489,0.184
114,House,15445,49,21,TX,200,0.948342328,1,"SMITH, Lamar Seeligson",S000583,1947,,0.425,0.061,-109.8227,0.90564,1108,48,,0.57,0.244
114,House,20139,49,7,TX,200,0.942811755,1,"CULBERSON, John",C001048,1956,,0.503,0.366,-123.50565,0.89118,1072,54,,0.515,0.241
114,House,20352,49,5,TX,200,0.9510329,1,"HENSARLING, Jeb",H001036,1957,,0.703,0.04,-77.32516,0.93288,1113,29,,0.641,0.206
114,House,20353,49,19,TX,200,0.938977879,1,"NEUGEBAUER, Randy",N000182,1949,,0.628,0.322,-79.75961,0.931,1117,32,,0.665,0.158
114,House,20355,49,26,TX,200,0.89581749,1,"BURGESS, Michael C.",B001248,1950,,0.577,-0.214,-167.77603,0.86088,1120,86,,0.671,-0.452
114,House,20356,49,31,TX,200,0.949675325,1,"CARTER, John R.",C001051,1941,,0.473,0.607,-84.42809,0.92288,1052,48,,0.48,0.877
114,House,20527,49,1,TX,200,0.878859857,1,"GOHMERT, Louie",G000552,1953,,0.624,-0.332,-157.7233,0.86271,1068,66,,0.724,-0.438
114,House,20528,49,2,TX,200,0.894308943,1,"POE, Ted",P000592,1948,,0.594,-0.029,-154.06585,0.85116,956,72,,0.537,-0.192
114,House,20529,49,9,TX,100,0.868012422,1,"GREEN, Al",G000553,1947,,-0.438,0.312,-130.82405,0.8871,1092,62,,-0.469,0.33
114,House,20530,49,10,TX,200,0.952895753,1,"McCAUL, Michael T.",M001157,1962,,0.436,0.089,-108.26169,0.90691,1108,43,,0.505,0.318
114,House,20531,49,11,TX,200,0.947806354,1,"CONAWAY, K. Michael",C001062,1948,,0.591,0.368,-84.2671,0.92783,1125,33,,0.582,0.296
114,House,20532,49,24,TX,200,0.926769731,1,"MARCHANT, Kenny",M001158,1951,,0.601,0.153,-98.00301,0.91232,1068,44,,0.634,0.063
114,House,20533,49,28,TX,100,0.681318681,1,"CUELLAR, Henry",C001063,1955,,-0.227,0.623,-291.65767,0.76467,1087,124,,-0.24,0.765
114,House,20948,49,22,TX,200,0.951426369,1,"OLSON, Pete",O000168,1962,,0.549,0.309,-69.52831,0.93918,1108,21,,0.602,0.249
114,House,21182,49,17,TX,200,0.937548188,1,"FLORES, Bill",F000461,1954,,0.573,0.281,-76.85068,0.93317,1111,40,,0.61,0.29
114,House,21184,49,27,TX,200,0.924311927,1,"FARENTHOLD, Blake",F000460,1961,,0.548,0.016,-134.64619,0.88673,1120,64,,0.585,-0.133
114,House,21360,49,14,TX,200,0.895738204,1,"WEBER, Randy",W000814,1953,,0.709,0.035,-169.60216,0.85971,1122,72,,0.644,-0.153
114,House,21361,49,16,TX,100,0.864779874,1,"O'ROURKE, Beto",O000170,1972,,-0.304,-0.331,-127.65371,0.88724,1067,45,,-0.299,-0.285
114,House,21362,49,20,TX,100,0.882163035,1,"CASTRO, Joaquin",C001091,1974,,-0.398,-0.015,-85.44937,0.92156,1046,28,,-0.418,0.015
114,House,21364,49,25,TX,200,0.935379645,1,"WILLIAMS, Roger",W000816,1949,,0.588,0.091,-83.9741,0.92349,1055,33,,0.614,0.208
114,House,21365,49,33,TX,100,0.854642314,1,"VEASEY, Marc",V000131,1971,,-0.403,0.286,-146.68471,0.87632,1111,78,,-0.391,0.264
114,House,21366,49,34,TX,100,0.797517455,1,"VELA, Filemon",V000132,1963,,-0.312,0.415,-229.15393,0.81241,1103,103,,-0.321,0.424
114,House,21549,49,4,TX,200,0.922374429,1,"RATCLIFFE, John",R000601,1965,,0.693,0.113,-85.91742,0.92635,1123,42,,0.737,0.082
114,House,21550,49,23,TX,200,0.93631539,1,"HURD, William Ballard",H001073,1977,,0.292,0.226,-134.37316,0.88723,1123,66,,0.414,0.213
114,House,21551,49,36,TX,200,0.926640927,1,"BABIN, Brian",B001291,1948,,0.698,0.13,-87.62115,0.9241,1110,43,,0.713,0.064
114,House,29143,49,3,TX,200,0.93812709,1,"JOHNSON, Sam",J000174,1930,,0.61,0.277,-73.39637,0.9309,1025,30,,0.658,0.125
114,House,29571,49,35,TX,100,0.871066769,1,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.403,-0.313,-129.70715,0.89,1113,48,,-0.401,-0.215
114,House,29572,49,13,TX,200,0.950381679,1,"THORNBERRY, William McClellan (Mac)",T000238,1958,,0.525,0.309,-94.68942,0.91872,1117,42,,0.442,0.807
114,House,29573,49,18,TX,100,0.884325231,1,"JACKSON LEE, Sheila",J000032,1950,,-0.46,0.129,-121.66206,0.88534,999,47,,-0.484,0.214
114,House,29759,49,32,TX,200,0.948382126,1,"SESSIONS, Pete",S000250,1955,,0.585,0.174,-74.57383,0.93474,1105,26,,0.6,0.384
114,House,29760,49,8,TX,200,0.95806962,1,"BRADY, Kevin Patrick",B000755,1955,,0.524,0.217,-70.50205,0.93675,1079,27,,0.518,0.51
114,House,29762,49,12,TX,200,0.945572705,1,"GRANGER, Kay",G000377,1943,,0.397,0.239,-94.88151,0.91383,1053,41,,0.393,0.82
114,House,29763,49,15,TX,100,0.874882408,1,"HINOJOSA, Rubén",H000636,1940,,-0.34,0.235,-128.93825,0.863,873,51,,-0.397,0.189
114,House,39304,49,29,TX,100,0,1,"GREEN, Raymond Eugene (Gene)",G000410,1947,,-0.324,0.453,-275.63,0.77438,1078,121,,-0.353,0.465
114,House,39305,49,30,TX,100,0,1,"JOHNSON, Eddie Bernice",J000126,1935,,-0.485,0.204,-126.2908,0.88575,1041,57,,-0.529,0.245
114,House,20357,67,1,UT,200,0.945063694,1,"BISHOP, Robert (Rob)",B001250,1951,,0.536,0.101,-119.78587,0.89428,1072,40,,0.529,0.107
114,House,20949,67,3,UT,200,0.93520687,1,"CHAFFETZ, Jason",C001076,1967,,0.647,-0.278,-149.04672,0.87098,1079,71,,0.567,-0.194
114,House,21367,67,2,UT,200,0.948717949,1,"STEWART, Chris",S001192,1960,,0.528,0.152,-106.97248,0.90693,1095,38,,0.548,0.112
114,House,21552,67,4,UT,200,0.937548188,1,"LOVE, Ludmya Bourdeau (Mia)",L000584,1975,,0.542,-0.056,-106.21871,0.90859,1108,45,,0.582,-0.058
114,House,20750,6,1,VT,100,0.868522815,1,"WELCH, Peter",W000800,1947,,-0.409,-0.35,-122.55995,0.89411,1095,52,,-0.405,-0.506
114,House,20143,40,4,VA,200,0.945499587,1,"FORBES, J. Randy",F000445,1952,,0.407,0.218,-99.8446,0.909,1041,48,,0.506,0.19
114,House,20756,40,1,VA,200,0.937260903,1,"WITTMAN, Robert J.",W000804,1959,,0.444,-0.019,-141.53239,0.88119,1119,62,,0.555,-0.018
114,House,20952,40,11,VA,100,0.856273764,1,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,,-0.306,-0.014,-121.71409,0.89685,1118,58,,-0.308,-0.074
114,House,21185,40,2,VA,200,0.90625,1,"RIGELL, E. Scott",R000589,1960,,0.405,-0.084,-184.52576,0.848,1116,81,,0.336,0.041
114,House,21186,40,5,VA,200,0.941823899,1,"HURT, Robert",H001060,1969,,0.568,0,-107.94951,0.905,1085,39,,0.57,-0.113
114,House,21191,40,9,VA,200,0.884644767,1,"GRIFFITH, H. Morgan",G000568,1958,,0.552,-0.436,-244.574,0.80273,1113,114,,0.565,-0.516
114,House,21553,40,7,VA,200,0.902821317,1,"BRAT, David A.",B001290,1964,,0.829,-0.325,-115.53826,0.89872,1082,38,,0.846,-0.302
114,House,21554,40,8,VA,100,0.877535101,1,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.386,-0.045,-112.36024,0.9018,1087,45,,-0.363,-0.147
114,House,21555,40,10,VA,200,0.931643625,1,"COMSTOCK, Barbara J.",C001105,1959,,0.276,0.389,-110.45449,0.90536,1111,37,,0.269,0.542
114,House,39307,40,3,VA,100,0,1,"SCOTT, Robert C.",S000185,1947,,-0.45,0.015,-87.95757,0.92415,1115,23,,-0.456,-0.004
114,House,39308,40,6,VA,200,0,1,"GOODLATTE, Robert William",G000289,1952,,0.496,-0.002,-102.44023,0.91207,1113,36,,0.565,0.139
114,House,15613,73,7,WA,100,0.856132075,1,"McDERMOTT, James A.",M000404,1936,,-0.666,-0.197,-108.50771,0.905,1083,51,,-0.492,-0.559
114,House,20145,73,2,WA,100,0.865853659,1,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.364,0.19,-138.63301,0.88328,1117,60,,-0.346,0.048
114,House,20535,73,5,WA,200,0.95281583,1,"McMORRIS RODGERS, Cathy",M001159,1969,,0.425,0.115,-95.78267,0.91782,1117,33,,0.434,0.254
114,House,20536,73,8,WA,200,0.864673485,1,"REICHERT, David G.",R000578,1950,,0.224,-0.146,-246.12425,0.79771,1089,110,,0.225,-0.045
114,House,21187,73,3,WA,200,0.895145631,1,"HERRERA BEUTLER, Jaime",H001056,1978,,0.359,-0.192,-169.97973,0.82435,880,81,,0.383,-0.238
114,House,21368,73,6,WA,100,0.854435178,1,"KILMER, Derek",K000381,1974,,-0.309,-0.009,-107.14572,0.90908,1124,56,,-0.298,-0.094
114,House,21369,73,10,WA,100,0.868441065,1,"HECK, Denny",H001064,1952,,-0.311,-0.127,-101.48197,0.91345,1121,39,,-0.325,-0.041
114,House,21556,73,4,WA,200,0.920030465,1,"NEWHOUSE, Daniel Milton",N000189,1955,,0.349,0.234,-126.51625,0.89319,1120,55,,0.369,0.192
114,House,29768,73,9,WA,100,0.875232775,1,"SMITH, Adam",S000510,1965,,-0.284,-0.161,-121.32309,0.87454,905,44,,-0.467,0.095
114,House,31101,73,1,WA,100,0,1,"DelBENE, Suzan K.",D000617,1962,,-0.281,-0.229,-104.77968,0.91084,1122,43,,-0.309,-0.187
114,House,21188,56,1,WV,200,0.910823171,1,"McKINLEY, David",M001180,1947,,0.3,0.19,-187.55868,0.84543,1117,88,,0.331,0.095
114,House,21557,56,2,WV,200,0.912307692,1,"MOONEY, Alex X.",M001195,1971,,0.577,-0.289,-158.33339,0.86762,1115,67,,0.563,-0.224
114,House,21558,56,3,WV,200,0.910276074,1,"JENKINS, Evan H.",J000297,1960,,0.315,0.308,-116.70115,0.90037,1112,65,,0.307,0.286
114,House,14657,25,5,WI,200,0.894856278,1,"SENSENBRENNER, Frank James, Jr.",S000244,1943,,0.638,-0.581,-190.9489,0.84389,1125,86,,0.667,-0.538
114,House,20537,25,4,WI,100,0.885365854,1,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.529,-0.249,-84.6561,0.92226,1046,38,,-0.475,-0.285
114,House,21189,25,7,WI,200,0.931691819,1,"DUFFY, Sean",D000614,1971,,0.511,-0.109,-127.25011,0.88797,1071,52,,0.524,-0.116
114,House,21190,25,8,WI,200,0.900858704,1,"RIBBLE, Reid",R000587,1956,,0.603,-0.333,-208.95525,0.827,1099,84,,0.539,-0.341
114,House,21370,25,2,WI,100,0.88003096,1,"POCAN, Mark",P000607,1964,,-0.541,-0.539,-53.15181,0.95275,1098,29,,-0.547,-0.419
114,House,21559,25,6,WI,200,0.910755149,1,"GROTHMAN, Glenn",G000576,1955,,0.615,-0.288,-157.31775,0.86808,1112,69,,0.591,-0.236
114,House,29769,25,3,WI,100,0.825079872,1,"KIND, Ron",K000188,1963,,-0.262,-0.082,-199.58004,0.82984,1070,93,,-0.251,-0.079
114,House,29939,25,1,WI,200,0.972270364,1,"RYAN, Paul D.",R000570,1970,,0.556,-0.25,-62.71176,0.88514,514,21,,0.485,0.163
114,House,20953,68,1,WY,200,0.897058824,1,"LUMMIS, Cynthia M.",L000571,1954,,0.675,-0.357,-159.92233,0.865,1107,73,,0.717,-0.496
